==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 graphics/sk1libs/distinfo                          |     2 -
 graphics/sk1libs/files/patch-src-utils-fs.py       |    22 -
 graphics/sk1libs/files/patch-src-utils-system.py   |    19 -
 .../patch-src_imaging_libimagingft___imagingft.c   |    11 -
 graphics/sk1libs/pkg-descr                         |     4 -
 graphics/sk1libs/pkg-plist                         |   525 -
 graphics/uniconvertor/Makefile                     |    30 -
 graphics/uniconvertor/distinfo                     |     2 -
 graphics/uniconvertor/pkg-descr                    |    30 -
 graphics/uniconvertor/pkg-plist                    |   260 -
 graphics/waifu2x-ncnn-vulkan/Makefile              |     7 +-
 graphics/waifu2x-ncnn-vulkan/distinfo              |    10 +-
 .../files/patch-src_ncnn_CMakeLists.txt            |    11 -
 .../files/patch-src_ncnn_src_layer_interp.cpp      |    15 -
 lang/Makefile                                      |     3 -
 lang/cjs/Makefile                                  |    38 +-
 lang/cjs/distinfo                                  |     5 +-
 lang/cjs/files/patch-c++11                         |    46 -
 lang/cjs/pkg-plist                                 |    32 +-
 lang/gcc9/Makefile                                 |     5 +-
 lang/julia/Makefile                                |    50 -
 lang/julia/pkg-descr                               |     9 -
 lang/julia10/Makefile                              |   188 -
 lang/julia10/distinfo                              |     3 -
 lang/julia10/files/check_openblas.c                |    10 -
 .../files/extra-patch-openblas-fix-arch.patch      |    19 -
 lang/julia10/files/extra-patch-ui_Makefile         |    11 -
 lang/julia10/files/patch-Make.inc                  |    53 -
 lang/julia10/files/patch-Makefile                  |   122 -
 lang/julia10/files/patch-base_Makefile             |    11 -
 lang/julia10/files/patch-deps_blas.mk              |    17 -
 lang/julia10/files/patch-src_Makefile              |    20 -
 lang/julia10/pkg-message                           |     9 -
 lang/julia10/pkg-plist                             |   817 -
 lang/spidermonkey24/Makefile                       |    82 -
 lang/spidermonkey24/distinfo                       |     2 -
 .../patch-assembler_jit_ExecutableAllocator.h      |    14 -
 .../files/patch-assembler_wtf_Platform.h           |    18 -
 lang/spidermonkey24/files/patch-bug1012971         |    32 -
 lang/spidermonkey24/files/patch-bug1041795         |    35 -
 lang/spidermonkey24/files/patch-bug1046224         |    32 -
 lang/spidermonkey24/files/patch-bug702179          |    23 -
 lang/spidermonkey24/files/patch-bug894240          |    20 -
 .../spidermonkey24/files/patch-config_milestone.pl |    11 -
 .../files/patch-jit_AsmJSSignalHandlers.cpp        |    67 -
 .../files/patch-jit_arm_Architecture-arm.cpp       |    11 -
 lang/spidermonkey24/files/patch-mfbt_Types.h       |    12 -
 lang/spidermonkey24/files/patch-utils.h            |    12 -
 .../files/patch-vm_NumericConversions.h            |    11 -
 lang/spidermonkey24/pkg-descr                      |     3 -
 lang/spidermonkey24/pkg-plist                      |    80 -
 mail/Makefile                                      |     1 -
 mail/getmail/Makefile                              |    43 -
 mail/getmail/distinfo                              |     3 -
 mail/getmail/files/patch-setup.py                  |    42 -
 mail/getmail/pkg-descr                             |    20 -
 mail/getmail/pkg-message                           |    14 -
 math/exprtk/Makefile                               |     4 +-
 math/exprtk/distinfo                               |     6 +-
 math/py-cmaes/Makefile                             |     1 -
 math/py-cmaes/files/pkg-message.in                 |     9 -
 math/py-matplotlib2/Makefile                       |     3 +-
 math/py-optuna/Makefile                            |     1 -
 math/py-optuna/files/pkg-message.in                |     9 -
 misc/cinnamon-translations/Makefile                |    12 +-
 misc/cinnamon-translations/distinfo                |     5 +-
 misc/cinnamon-translations/pkg-descr               |     2 +-
 misc/cinnamon-translations/pkg-plist               |   387 +-
 multimedia/gtk-youtube-viewer/Makefile             |     2 +-
 multimedia/gtk-youtube-viewer/distinfo             |     6 +-
 multimedia/gtk-youtube-viewer/pkg-plist            |     2 -
 multimedia/kodi-devel/Makefile                     |     2 +-
 .../patch-cmake_scripts_freebsd_ArchSetup.cmake    |     4 +-
 net/apache-commons-net/Makefile                    |     4 +-
 net/apache-commons-net/distinfo                    |     6 +-
 security/Makefile                                  |     2 -
 security/barnyard2/Makefile                        |     6 +-
 security/broccoli/Makefile                         |    65 -
 security/broccoli/distinfo                         |     3 -
 .../files/patch-aux_broccoli_src_bro__openssl.c    |    15 -
 security/broccoli/pkg-descr                        |     4 -
 security/broccoli/pkg-plist                        |    22 -
 security/orthrus/Makefile                          |    39 -
 security/orthrus/distinfo                          |     2 -
 security/orthrus/pkg-descr                         |     4 -
 security/orthrus/pkg-message                       |    15 -
 security/orthrus/pkg-plist                         |    12 -
 security/xray-core/Makefile                        |     6 +-
 security/xray-core/distinfo                        |    14 +-
 sysutils/Makefile                                  |     2 -
 sysutils/cinnamon-control-center/Makefile          |    98 +-
 sysutils/cinnamon-control-center/distinfo          |     9 +-
 .../files/patch-configure.ac                       |    24 -
 .../files/patch-m4_intltool.m4                     |    11 -
 .../files/patch-panels_datetime_Makefile.am        |    11 -
 sysutils/cinnamon-control-center/pkg-plist         |   292 +-
 sysutils/cinnamon-settings-daemon/Makefile         |    89 +-
 sysutils/cinnamon-settings-daemon/distinfo         |     5 +-
 ...namon.settings-daemon.plugins.gschema.xml.in.in |    10 -
 ...settings-daemon.plugins.power.gschema.xml.in.in |    56 -
 .../patch-plugins_xrandr_csd-xrandr-manager.c      |    11 +
 sysutils/cinnamon-settings-daemon/pkg-plist        |   320 +-
 sysutils/ori/Makefile                              |    52 -
 sysutils/ori/distinfo                              |     4 -
 sysutils/ori/files/patch-SConstruct                |    18 -
 sysutils/ori/pkg-descr                             |     7 -
 sysutils/osquery/Makefile                          |    91 -
 sysutils/osquery/distinfo                          |     5 -
 sysutils/osquery/files/osqueryd.in                 |    41 -
 sysutils/osquery/files/patch-boost-1.69            |    13 -
 sysutils/osquery/pkg-descr                         |     7 -
 sysutils/osquery/pkg-message                       |    10 -
 sysutils/osquery/pkg-plist                         |    36 -
 textproc/par/Makefile                              |     5 +-
 textproc/par/distinfo                              |     5 +-
 textproc/par/files/patch-par.c                     |    12 -
 textproc/par/files/patch-protoMakefile             |    14 +-
 textproc/par/files/patch-reformat.c                |    11 -
 www/Makefile                                       |     4 -
 www/cliqz/Makefile                                 |   191 -
 www/cliqz/Makefile.options                         |    24 -
 www/cliqz/distinfo                                 |    13 -
 www/cliqz/files/patch-addon-search                 |    56 -
 www/cliqz/files/patch-bug1288587                   |    39 -
 www/cliqz/files/patch-bug1550891                   |    89 -
 www/cliqz/files/patch-bug1618914                   |    43 -
 www/cliqz/files/patch-bug1628567                   |    34 -
 www/cliqz/files/patch-bug1640982                   |    17 -
 www/cliqz/files/patch-bug1663715                   | 31087 -------------------
 www/cliqz/files/patch-bug1667736                   |   106 -
 www/cliqz/files/patch-cliqz__env.sh                |    27 -
 .../files/patch-mozilla-release_config_rules.mk    |    34 -
 ...ozilla-release_gfx_skia_skia_src_core_SkCpu.cpp |    32 -
 www/cliqz/pkg-descr                                |     5 -
 www/cliqz/pkg-plist                                |    45 -
 www/iridium/Makefile                               |   270 -
 www/iridium/distinfo                               |     3 -
 www/iridium/files/audio_manager_openbsd.cc         |   177 -
 www/iridium/files/audio_manager_openbsd.h          |    65 -
 www/iridium/files/extra-patch-clang                |    40 -
 www/iridium/files/iridium-browser.desktop.in       |    11 -
 www/iridium/files/iridium.in                       |    19 -
 ...__allocator_page__allocator__internals__posix.h |    11 -
 www/iridium/files/patch-BUILD.gn                   |    95 -
 ...atch-apps_app__restore__service__browsertest.cc |    11 -
 ...patch-apps_ui_views_app__window__frame__view.cc |    11 -
 ...patch-ash_display_mirror__window__controller.cc |    14 -
 www/iridium/files/patch-base_BUILD.gn              |    98 -
 .../files/patch-base_allocator_allocator__shim.cc  |    11 -
 ...llocator__shim__default__dispatch__to__glibc.cc |    76 -
 ...ator_allocator__shim__override__libc__symbols.h |    11 -
 ...tch-base_allocator_allocator__shim__unittest.cc |    45 -
 ...__allocator_page__allocator__internals__posix.h |    11 -
 ...tition__allocator_partition__alloc__unittest.cc |    17 -
 www/iridium/files/patch-base_base__switches.cc     |    20 -
 www/iridium/files/patch-base_base__switches.h      |    20 -
 www/iridium/files/patch-base_cpu.cc                |    38 -
 .../files/patch-base_debug_debugger__posix.cc      |    56 -
 www/iridium/files/patch-base_debug_elf__reader.cc  |    28 -
 .../files/patch-base_debug_proc__maps__linux.cc    |   141 -
 www/iridium/files/patch-base_debug_stack__trace.cc |    11 -
 www/iridium/files/patch-base_debug_stack__trace.h  |    10 -
 .../files/patch-base_debug_stack__trace__posix.cc  |    23 -
 .../patch-base_debug_stack__trace__unittest.cc     |    31 -
 .../files/patch-base_files_file__path__unittest.cc |    11 -
 .../files/patch-base_files_file__path__watcher.cc  |    15 -
 .../patch-base_files_file__path__watcher__kqueue.h |    13 -
 .../patch-base_files_file__path__watcher__stub.cc  |    53 -
 ...tch-base_files_file__path__watcher__unittest.cc |    41 -
 www/iridium/files/patch-base_files_file__util.h    |    11 -
 .../files/patch-base_files_file__util__posix.cc    |    11 -
 .../files/patch-base_files_file__util__unittest.cc |    20 -
 www/iridium/files/patch-base_files_scoped__file.cc |    11 -
 www/iridium/files/patch-base_i18n_icu__util.cc     |    20 -
 www/iridium/files/patch-base_linux__util.cc        |    20 -
 www/iridium/files/patch-base_logging__unittest.cc  |    11 -
 .../files/patch-base_memory_discardable__memory.cc |    63 -
 ...tch-base_memory_discardable__memory__internal.h |    19 -
 ...emory_madv__free__discardable__memory__posix.cc |    11 -
 ...-base_memory_platform__shared__memory__region.h |    29 -
 ...mory_platform__shared__memory__region__posix.cc |    38 -
 ...base_memory_shared__memory__region__unittest.cc |    16 -
 .../files/patch-base_native__library__posix.cc     |    11 -
 .../files/patch-base_native__library__unittest.cc  |    11 -
 .../patch-base_numerics_safe__math__shared__impl.h |    12 -
 .../files/patch-base_path__service__unittest.cc    |    11 -
 .../files/patch-base_posix_can__lower__nice__to.cc |    20 -
 .../files/patch-base_posix_unix__domain__socket.cc |    49 -
 ...ch-base_posix_unix__domain__socket__unittest.cc |    12 -
 .../files/patch-base_process_internal__linux.cc    |    97 -
 .../files/patch-base_process_internal__linux.h     |    34 -
 www/iridium/files/patch-base_process_kill.h        |    16 -
 .../files/patch-base_process_kill__posix.cc        |    20 -
 www/iridium/files/patch-base_process_launch.cc     |    11 -
 www/iridium/files/patch-base_process_launch.h      |    20 -
 .../files/patch-base_process_launch__posix.cc      |    10 -
 www/iridium/files/patch-base_process_memory.cc     |    20 -
 www/iridium/files/patch-base_process_memory.h      |    11 -
 .../files/patch-base_process_memory__unittest.cc   |    18 -
 .../files/patch-base_process_process__handle.cc    |    11 -
 .../files/patch-base_process_process__handle.h     |    11 -
 .../patch-base_process_process__handle__freebsd.cc |    17 -
 ...atch-base_process_process__iterator__freebsd.cc |    44 -
 .../files/patch-base_process_process__linux.cc     |    31 -
 .../files/patch-base_process_process__metrics.cc   |    38 -
 .../files/patch-base_process_process__metrics.h    |   131 -
 ...patch-base_process_process__metrics__freebsd.cc |   259 -
 .../patch-base_process_process__metrics__posix.cc  |    20 -
 .../files/patch-base_process_process__unittest.cc  |    11 -
 .../patch-base_process_process__util__unittest.cc  |    16 -
 .../files/patch-base_profiler_register__context.h  |    60 -
 ...e_profiler_sampling__profiler__thread__token.cc |    11 -
 ...se_profiler_sampling__profiler__thread__token.h |    20 -
 .../patch-base_profiler_stack__copier__signal.cc   |    63 -
 ...profiler_stack__sampling__profiler__unittest.cc |    11 -
 .../patch-base_profiler_thread__delegate__posix.cc |    50 -
 ...ing__heap__profiler_sampling__heap__profiler.cc |    24 -
 www/iridium/files/patch-base_security__unittest.cc |    11 -
 .../files/patch-base_synchronization_lock__impl.h  |    16 -
 www/iridium/files/patch-base_syslog__logging.cc    |    20 -
 www/iridium/files/patch-base_system_sys__info.h    |    20 -
 .../files/patch-base_system_sys__info__freebsd.cc  |    67 -
 .../files/patch-base_system_sys__info__posix.cc    |    11 -
 ...k_thread__pool_environment__config__unittest.cc |    11 -
 .../patch-base_test_fontconfig__util__linux.cc     |   406 -
 ...patch-base_test_generate__fontconfig__caches.cc |    17 -
 .../patch-base_test_launcher_test__launcher.cc     |    19 -
 .../patch-base_test_test__file__util__posix.cc     |    11 -
 www/iridium/files/patch-base_test_test__suite.cc   |    37 -
 .../patch-base_third__party_libevent_BUILD.gn      |    24 -
 .../files/patch-base_threading_platform__thread.h  |    11 -
 ...patch-base_threading_platform__thread__linux.cc |    30 -
 ...patch-base_threading_platform__thread__posix.cc |    11 -
 ...ch-base_threading_platform__thread__unittest.cc |    20 -
 ...-base_threading_thread__task__runner__handle.cc |    26 -
 ...tch-base_trace__event_malloc__dump__provider.cc |    21 -
 ...atch-base_trace__event_process__memory__dump.cc |    11 -
 ...patch-base_trace__event_process__memory__dump.h |    11 -
 www/iridium/files/patch-build_config_BUILD.gn      |    30 -
 .../files/patch-build_config_BUILDCONFIG.gn        |    48 -
 .../files/patch-build_config_compiler_BUILD.gn     |    92 -
 .../files/patch-build_config_compiler_compiler.gni |    20 -
 www/iridium/files/patch-build_config_features.gni  |    11 -
 .../files/patch-build_config_freetype_freetype.gni |     9 -
 .../files/patch-build_config_linux_BUILD.gn        |    11 -
 .../files/patch-build_config_linux_pkg-config.py   |    26 -
 www/iridium/files/patch-build_config_sysroot.gni   |    15 -
 .../files/patch-build_detect__host__arch.py        |    11 -
 www/iridium/files/patch-build_gn__run__binary.py   |    11 -
 www/iridium/files/patch-build_linux_chrome.map     |    29 -
 .../files/patch-build_linux_libpci_BUILD.gn        |    53 -
 .../files/patch-build_linux_unbundle_libusb.gn     |    27 -
 ...atch-build_linux_unbundle_replace__gn__files.py |    10 -
 .../files/patch-build_toolchain_gcc__toolchain.gni |    45 -
 ...patch-build_toolchain_get__concurrent__links.py |    17 -
 .../files/patch-build_toolchain_linux_BUILD.gn     |    10 -
 www/iridium/files/patch-cc_BUILD.gn                |    19 -
 ...patch-cc_layers_scrollbar__layer__impl__base.cc |    13 -
 www/iridium/files/patch-cc_trees_property__tree.cc |    20 -
 .../files/patch-chrome_app_chrome__command__ids.h  |    11 -
 www/iridium/files/patch-chrome_app_chrome__main.cc |    16 -
 .../patch-chrome_app_chrome__main__delegate.cc     |   159 -
 .../files/patch-chrome_app_chromium__strings.grd   |    29 -
 .../patch-chrome_app_generated__resources.grd      |    29 -
 .../patch-chrome_app_google__chrome__strings.grd   |    29 -
 .../files/patch-chrome_app_settings__strings.grdp  |    20 -
 ...chrome_app_shutdown__signal__handlers__posix.cc |    21 -
 ...hrome_app_theme_chrome__unscaled__resources.grd |    11 -
 .../patch-chrome_app_theme_theme__resources.grd    |    11 -
