==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	deleted:    contrib/gcc/gthr-gnat.h
	deleted:    contrib/gcc/gthr-lynx.h
	deleted:    contrib/gcc/gthr-nks.h
	deleted:    contrib/gcc/gthr-posix.c
	deleted:    contrib/gcc/gthr-posix.h
	deleted:    contrib/gcc/gthr-posix95.h
	deleted:    contrib/gcc/gthr-rtems.h
	deleted:    contrib/gcc/gthr-single.h
	deleted:    contrib/gcc/gthr-solaris.h
	deleted:    contrib/gcc/gthr-tpf.h
	deleted:    contrib/gcc/gthr-vxworks.h
	deleted:    contrib/gcc/gthr-win32.h
	deleted:    contrib/gcc/gthr.h
	deleted:    contrib/gcc/haifa-sched.c
	deleted:    contrib/gcc/hard-reg-set.h
	deleted:    contrib/gcc/hooks.c
	deleted:    contrib/gcc/hooks.h
	deleted:    contrib/gcc/host-default.c
	deleted:    contrib/gcc/hosthooks-def.h
	deleted:    contrib/gcc/hosthooks.h
	deleted:    contrib/gcc/hwint.h
	deleted:    contrib/gcc/ifcvt.c
	deleted:    contrib/gcc/input.h
	deleted:    contrib/gcc/insn-addr.h
	deleted:    contrib/gcc/insn-notes.def
	deleted:    contrib/gcc/integrate.c
	deleted:    contrib/gcc/integrate.h
	deleted:    contrib/gcc/intl.c
	deleted:    contrib/gcc/intl.h
	deleted:    contrib/gcc/ipa-cp.c
	deleted:    contrib/gcc/ipa-inline.c
	deleted:    contrib/gcc/ipa-prop.c
	deleted:    contrib/gcc/ipa-prop.h
	deleted:    contrib/gcc/ipa-pure-const.c
	deleted:    contrib/gcc/ipa-reference.c
	deleted:    contrib/gcc/ipa-reference.h
	deleted:    contrib/gcc/ipa-type-escape.c
	deleted:    contrib/gcc/ipa-type-escape.h
	deleted:    contrib/gcc/ipa-utils.c
	deleted:    contrib/gcc/ipa-utils.h
	deleted:    contrib/gcc/ipa.c
	deleted:    contrib/gcc/jump.c
	deleted:    contrib/gcc/lambda-code.c
	deleted:    contrib/gcc/lambda-mat.c
	deleted:    contrib/gcc/lambda-trans.c
	deleted:    contrib/gcc/lambda.h
	deleted:    contrib/gcc/langhooks-def.h
	deleted:    contrib/gcc/langhooks.c
	deleted:    contrib/gcc/langhooks.h
	deleted:    contrib/gcc/lcm.c
	deleted:    contrib/gcc/libada-mk.in
	deleted:    contrib/gcc/libfuncs.h
	deleted:    contrib/gcc/libgcc-std.ver
	deleted:    contrib/gcc/libgcc2.c
	deleted:    contrib/gcc/libgcc2.h
	deleted:    contrib/gcc/libgcov.c
	deleted:    contrib/gcc/limitx.h
	deleted:    contrib/gcc/limity.h
	deleted:    contrib/gcc/lists.c
	deleted:    contrib/gcc/local-alloc.c
	deleted:    contrib/gcc/longlong.h
	deleted:    contrib/gcc/loop-doloop.c
	deleted:    contrib/gcc/loop-init.c
	deleted:    contrib/gcc/loop-invariant.c
	deleted:    contrib/gcc/loop-iv.c
	deleted:    contrib/gcc/loop-unroll.c
	deleted:    contrib/gcc/loop-unswitch.c
	deleted:    contrib/gcc/machmode.def
	deleted:    contrib/gcc/machmode.h
	deleted:    contrib/gcc/main.c
	deleted:    contrib/gcc/mips-tdump.c
	deleted:    contrib/gcc/mips-tfile.c
	deleted:    contrib/gcc/mkconfig.sh
	deleted:    contrib/gcc/mklibgcc.in
	deleted:    contrib/gcc/mkmap-flat.awk
	deleted:    contrib/gcc/mkmap-symver.awk
	deleted:    contrib/gcc/mode-classes.def
	deleted:    contrib/gcc/mode-switching.c
	deleted:    contrib/gcc/modulo-sched.c
	deleted:    contrib/gcc/omp-builtins.def
	deleted:    contrib/gcc/omp-low.c
	deleted:    contrib/gcc/opt-functions.awk
	deleted:    contrib/gcc/opt-gather.awk
	deleted:    contrib/gcc/optabs.c
	deleted:    contrib/gcc/optabs.h
	deleted:    contrib/gcc/optc-gen.awk
	deleted:    contrib/gcc/opth-gen.awk
	deleted:    contrib/gcc/opts-common.c
	deleted:    contrib/gcc/opts.c
	deleted:    contrib/gcc/opts.h
	deleted:    contrib/gcc/output.h
	deleted:    contrib/gcc/params.c
	deleted:    contrib/gcc/params.def
	deleted:    contrib/gcc/params.h
	deleted:    contrib/gcc/passes.c
	deleted:    contrib/gcc/pointer-set.c
	deleted:    contrib/gcc/pointer-set.h
	deleted:    contrib/gcc/postreload-gcse.c
	deleted:    contrib/gcc/postreload.c
	deleted:    contrib/gcc/predict.c
	deleted:    contrib/gcc/predict.def
	deleted:    contrib/gcc/predict.h
	deleted:    contrib/gcc/prefix.c
	deleted:    contrib/gcc/prefix.h
	deleted:    contrib/gcc/pretty-print.c
	deleted:    contrib/gcc/pretty-print.h
	deleted:    contrib/gcc/print-rtl.c
	deleted:    contrib/gcc/print-tree.c
	deleted:    contrib/gcc/profile.c
	deleted:    contrib/gcc/protoize.c
	deleted:    contrib/gcc/read-rtl.c
	deleted:    contrib/gcc/real.c
	deleted:    contrib/gcc/real.h
	deleted:    contrib/gcc/recog.c
	deleted:    contrib/gcc/recog.h
	deleted:    contrib/gcc/reg-notes.def
	deleted:    contrib/gcc/reg-stack.c
	deleted:    contrib/gcc/regclass.c
	deleted:    contrib/gcc/regmove.c
	deleted:    contrib/gcc/regrename.c
	deleted:    contrib/gcc/regs.h
	deleted:    contrib/gcc/reload.c
	deleted:    contrib/gcc/reload.h
	deleted:    contrib/gcc/reload1.c
	deleted:    contrib/gcc/reorg.c
	deleted:    contrib/gcc/resource.c
	deleted:    contrib/gcc/resource.h
	deleted:    contrib/gcc/rtl-error.c
	deleted:    contrib/gcc/rtl-factoring.c
	deleted:    contrib/gcc/rtl.c
	deleted:    contrib/gcc/rtl.def
	deleted:    contrib/gcc/rtl.h
	deleted:    contrib/gcc/rtlanal.c
	deleted:    contrib/gcc/rtlhooks-def.h
	deleted:    contrib/gcc/rtlhooks.c
	deleted:    contrib/gcc/sbitmap.c
	deleted:    contrib/gcc/sbitmap.h
	deleted:    contrib/gcc/scan-decls.c
	deleted:    contrib/gcc/scan-types.sh
	deleted:    contrib/gcc/scan.c
	deleted:    contrib/gcc/scan.h
	deleted:    contrib/gcc/sched-deps.c
	deleted:    contrib/gcc/sched-ebb.c
	deleted:    contrib/gcc/sched-int.h
	deleted:    contrib/gcc/sched-rgn.c
	deleted:    contrib/gcc/sched-vis.c
	deleted:    contrib/gcc/sdbout.c
	deleted:    contrib/gcc/sdbout.h
	deleted:    contrib/gcc/see.c
	deleted:    contrib/gcc/simplify-rtx.c
	deleted:    contrib/gcc/sort-protos
	deleted:    contrib/gcc/sreal.c
	deleted:    contrib/gcc/sreal.h
	deleted:    contrib/gcc/stab.def
	deleted:    contrib/gcc/statistics.h
	deleted:    contrib/gcc/stmt.c
	deleted:    contrib/gcc/stor-layout.c
	deleted:    contrib/gcc/stringpool.c
	deleted:    contrib/gcc/struct-equiv.c
	deleted:    contrib/gcc/stub-objc.c
	deleted:    contrib/gcc/sync-builtins.def
	deleted:    contrib/gcc/sys-protos.h
	deleted:    contrib/gcc/sys-types.h
	deleted:    contrib/gcc/system.h
	deleted:    contrib/gcc/target-def.h
	deleted:    contrib/gcc/target.h
	deleted:    contrib/gcc/targhooks.c
	deleted:    contrib/gcc/targhooks.h
	deleted:    contrib/gcc/timevar.c
	deleted:    contrib/gcc/timevar.def
	deleted:    contrib/gcc/timevar.h
	deleted:    contrib/gcc/tlink.c
	deleted:    contrib/gcc/toplev.c
	deleted:    contrib/gcc/toplev.h
	deleted:    contrib/gcc/tracer.c
	deleted:    contrib/gcc/tree-browser.c
	deleted:    contrib/gcc/tree-browser.def
	deleted:    contrib/gcc/tree-cfg.c
	deleted:    contrib/gcc/tree-cfgcleanup.c
	deleted:    contrib/gcc/tree-chrec.c
	deleted:    contrib/gcc/tree-chrec.h
	deleted:    contrib/gcc/tree-complex.c
	deleted:    contrib/gcc/tree-data-ref.c
	deleted:    contrib/gcc/tree-data-ref.h
	deleted:    contrib/gcc/tree-dfa.c
	deleted:    contrib/gcc/tree-dump.c
	deleted:    contrib/gcc/tree-dump.h
	deleted:    contrib/gcc/tree-eh.c
	deleted:    contrib/gcc/tree-flow-inline.h
	deleted:    contrib/gcc/tree-flow.h
	deleted:    contrib/gcc/tree-gimple.c
	deleted:    contrib/gcc/tree-gimple.h
	deleted:    contrib/gcc/tree-if-conv.c
	deleted:    contrib/gcc/tree-inline.c
	deleted:    contrib/gcc/tree-inline.h
	deleted:    contrib/gcc/tree-into-ssa.c
	deleted:    contrib/gcc/tree-iterator.c
	deleted:    contrib/gcc/tree-iterator.h
	deleted:    contrib/gcc/tree-loop-linear.c
	deleted:    contrib/gcc/tree-mudflap.c
	deleted:    contrib/gcc/tree-mudflap.h
	deleted:    contrib/gcc/tree-nested.c
	deleted:    contrib/gcc/tree-nomudflap.c
	deleted:    contrib/gcc/tree-nrv.c
	deleted:    contrib/gcc/tree-object-size.c
	deleted:    contrib/gcc/tree-optimize.c
	deleted:    contrib/gcc/tree-outof-ssa.c
	deleted:    contrib/gcc/tree-pass.h
	deleted:    contrib/gcc/tree-phinodes.c
	deleted:    contrib/gcc/tree-pretty-print.c
	deleted:    contrib/gcc/tree-profile.c
	deleted:    contrib/gcc/tree-scalar-evolution.c
	deleted:    contrib/gcc/tree-scalar-evolution.h
	deleted:    contrib/gcc/tree-sra.c
	deleted:    contrib/gcc/tree-ssa-address.c
	deleted:    contrib/gcc/tree-ssa-alias-warnings.c
	deleted:    contrib/gcc/tree-ssa-alias.c
	deleted:    contrib/gcc/tree-ssa-ccp.c
	deleted:    contrib/gcc/tree-ssa-copy.c
	deleted:    contrib/gcc/tree-ssa-copyrename.c
	deleted:    contrib/gcc/tree-ssa-dce.c
	deleted:    contrib/gcc/tree-ssa-dom.c
	deleted:    contrib/gcc/tree-ssa-dse.c
	deleted:    contrib/gcc/tree-ssa-forwprop.c
	deleted:    contrib/gcc/tree-ssa-live.c
	deleted:    contrib/gcc/tree-ssa-live.h
	deleted:    contrib/gcc/tree-ssa-loop-ch.c
	deleted:    contrib/gcc/tree-ssa-loop-im.c
	deleted:    contrib/gcc/tree-ssa-loop-ivcanon.c
	deleted:    contrib/gcc/tree-ssa-loop-ivopts.c
	deleted:    contrib/gcc/tree-ssa-loop-manip.c
	deleted:    contrib/gcc/tree-ssa-loop-niter.c
	deleted:    contrib/gcc/tree-ssa-loop-prefetch.c
	deleted:    contrib/gcc/tree-ssa-loop-unswitch.c
	deleted:    contrib/gcc/tree-ssa-loop.c
	deleted:    contrib/gcc/tree-ssa-math-opts.c
	deleted:    contrib/gcc/tree-ssa-operands.c
	deleted:    contrib/gcc/tree-ssa-operands.h
	deleted:    contrib/gcc/tree-ssa-phiopt.c
	deleted:    contrib/gcc/tree-ssa-pre.c
	deleted:    contrib/gcc/tree-ssa-propagate.c
	deleted:    contrib/gcc/tree-ssa-propagate.h
	deleted:    contrib/gcc/tree-ssa-reassoc.c
	deleted:    contrib/gcc/tree-ssa-sink.c
	deleted:    contrib/gcc/tree-ssa-structalias.c
	deleted:    contrib/gcc/tree-ssa-structalias.h
	deleted:    contrib/gcc/tree-ssa-threadedge.c
	deleted:    contrib/gcc/tree-ssa-threadupdate.c
	deleted:    contrib/gcc/tree-ssa-uncprop.c
	deleted:    contrib/gcc/tree-ssa.c
	deleted:    contrib/gcc/tree-ssanames.c
	deleted:    contrib/gcc/tree-stdarg.c
	deleted:    contrib/gcc/tree-stdarg.h
	deleted:    contrib/gcc/tree-tailcall.c
	deleted:    contrib/gcc/tree-vect-analyze.c
	deleted:    contrib/gcc/tree-vect-generic.c
	deleted:    contrib/gcc/tree-vect-patterns.c
	deleted:    contrib/gcc/tree-vect-transform.c
	deleted:    contrib/gcc/tree-vectorizer.c
	deleted:    contrib/gcc/tree-vectorizer.h
	deleted:    contrib/gcc/tree-vn.c
	deleted:    contrib/gcc/tree-vrp.c
	deleted:    contrib/gcc/tree.c
	deleted:    contrib/gcc/tree.def
	deleted:    contrib/gcc/tree.h
	deleted:    contrib/gcc/treestruct.def
	deleted:    contrib/gcc/tsystem.h
	deleted:    contrib/gcc/typeclass.h
	deleted:    contrib/gcc/unwind-c.c
	deleted:    contrib/gcc/unwind-compat.c
	deleted:    contrib/gcc/unwind-compat.h
	deleted:    contrib/gcc/unwind-dw2-fde-compat.c
	deleted:    contrib/gcc/unwind-dw2-fde-darwin.c
	deleted:    contrib/gcc/unwind-dw2-fde-glibc.c
	deleted:    contrib/gcc/unwind-dw2-fde.c
	deleted:    contrib/gcc/unwind-dw2-fde.h
	deleted:    contrib/gcc/unwind-dw2.c
	deleted:    contrib/gcc/unwind-dw2.h
	deleted:    contrib/gcc/unwind-generic.h
	deleted:    contrib/gcc/unwind-pe.h
	deleted:    contrib/gcc/unwind-sjlj.c
	deleted:    contrib/gcc/unwind.inc
	deleted:    contrib/gcc/value-prof.c
	deleted:    contrib/gcc/value-prof.h
	deleted:    contrib/gcc/var-tracking.c
	deleted:    contrib/gcc/varasm.c
	deleted:    contrib/gcc/varray.c
	deleted:    contrib/gcc/varray.h
	deleted:    contrib/gcc/vec.c
	deleted:    contrib/gcc/vec.h
	deleted:    contrib/gcc/vecprim.h
	deleted:    contrib/gcc/version.c
	deleted:    contrib/gcc/version.h
	deleted:    contrib/gcc/vmsdbg.h
	deleted:    contrib/gcc/vmsdbgout.c
	deleted:    contrib/gcc/web.c
	deleted:    contrib/gcc/xcoff.h
	deleted:    contrib/gcc/xcoffout.c
	deleted:    contrib/gcc/xcoffout.h
	deleted:    contrib/gcclibs/include/COPYING
	deleted:    contrib/gcclibs/include/ChangeLog
	deleted:    contrib/gcclibs/include/ChangeLog-9103
	deleted:    contrib/gcclibs/include/ansidecl.h
	deleted:    contrib/gcclibs/include/demangle.h
	deleted:    contrib/gcclibs/include/dyn-string.h
	deleted:    contrib/gcclibs/include/fibheap.h
	deleted:    contrib/gcclibs/include/filenames.h
	deleted:    contrib/gcclibs/include/floatformat.h
	deleted:    contrib/gcclibs/include/fnmatch.h
	deleted:    contrib/gcclibs/include/getopt.h
	deleted:    contrib/gcclibs/include/hashtab.h
	deleted:    contrib/gcclibs/include/libiberty.h
	deleted:    contrib/gcclibs/include/md5.h
	deleted:    contrib/gcclibs/include/objalloc.h
	deleted:    contrib/gcclibs/include/obstack.h
	deleted:    contrib/gcclibs/include/partition.h
	deleted:    contrib/gcclibs/include/safe-ctype.h
	deleted:    contrib/gcclibs/include/sort.h
	deleted:    contrib/gcclibs/include/splay-tree.h
	deleted:    contrib/gcclibs/include/symcat.h
	deleted:    contrib/gcclibs/include/ternary.h
	deleted:    contrib/gcclibs/include/xregex.h
	deleted:    contrib/gcclibs/include/xregex2.h
	deleted:    contrib/gcclibs/include/xtensa-config.h
	deleted:    contrib/gcclibs/libcpp/ChangeLog
	deleted:    contrib/gcclibs/libcpp/ChangeLog.apple
	deleted:    contrib/gcclibs/libcpp/ChangeLog.gcc43
	deleted:    contrib/gcclibs/libcpp/Makefile.in
	deleted:    contrib/gcclibs/libcpp/aclocal.m4
	deleted:    contrib/gcclibs/libcpp/charset.c
	deleted:    contrib/gcclibs/libcpp/config.in
	deleted:    contrib/gcclibs/libcpp/configure
	deleted:    contrib/gcclibs/libcpp/configure.ac
	deleted:    contrib/gcclibs/libcpp/directives-only.c
	deleted:    contrib/gcclibs/libcpp/directives.c
	deleted:    contrib/gcclibs/libcpp/errors.c
	deleted:    contrib/gcclibs/libcpp/expr.c
	deleted:    contrib/gcclibs/libcpp/files.c
	deleted:    contrib/gcclibs/libcpp/identifiers.c
	deleted:    contrib/gcclibs/libcpp/include/cpp-id-data.h
	deleted:    contrib/gcclibs/libcpp/include/cpplib.h
	deleted:    contrib/gcclibs/libcpp/include/line-map.h
	deleted:    contrib/gcclibs/libcpp/include/mkdeps.h
	deleted:    contrib/gcclibs/libcpp/include/symtab.h
	deleted:    contrib/gcclibs/libcpp/init.c
	deleted:    contrib/gcclibs/libcpp/internal.h
	deleted:    contrib/gcclibs/libcpp/lex.c
	deleted:    contrib/gcclibs/libcpp/line-map.c
	deleted:    contrib/gcclibs/libcpp/macro.c
	deleted:    contrib/gcclibs/libcpp/makedepend.c
	deleted:    contrib/gcclibs/libcpp/makeucnid.c
	deleted:    contrib/gcclibs/libcpp/mkdeps.c
	deleted:    contrib/gcclibs/libcpp/pch.c
	deleted:    contrib/gcclibs/libcpp/symtab.c
	deleted:    contrib/gcclibs/libcpp/system.h
	deleted:    contrib/gcclibs/libcpp/traditional.c
	deleted:    contrib/gcclibs/libcpp/ucnid.h
	deleted:    contrib/gcclibs/libcpp/ucnid.tab
	deleted:    contrib/gcclibs/libdecnumber/ChangeLog
	deleted:    contrib/gcclibs/libdecnumber/Makefile.in
	deleted:    contrib/gcclibs/libdecnumber/aclocal.m4
	deleted:    contrib/gcclibs/libdecnumber/config.in
	deleted:    contrib/gcclibs/libdecnumber/configure
	deleted:    contrib/gcclibs/libdecnumber/configure.ac
	deleted:    contrib/gcclibs/libdecnumber/decContext.c
	deleted:    contrib/gcclibs/libdecnumber/decContext.h
	deleted:    contrib/gcclibs/libdecnumber/decDPD.h
	deleted:    contrib/gcclibs/libdecnumber/decLibrary.c
	deleted:    contrib/gcclibs/libdecnumber/decNumber.c
	deleted:    contrib/gcclibs/libdecnumber/decNumber.h
	deleted:    contrib/gcclibs/libdecnumber/decNumberLocal.h
	deleted:    contrib/gcclibs/libdecnumber/decRound.c
	deleted:    contrib/gcclibs/libdecnumber/decUtility.c
	deleted:    contrib/gcclibs/libdecnumber/decUtility.h
	deleted:    contrib/gcclibs/libdecnumber/decimal128.c
	deleted:    contrib/gcclibs/libdecnumber/decimal128.h
	deleted:    contrib/gcclibs/libdecnumber/decimal32.c
	deleted:    contrib/gcclibs/libdecnumber/decimal32.h
	deleted:    contrib/gcclibs/libdecnumber/decimal64.c
	deleted:    contrib/gcclibs/libdecnumber/decimal64.h
	deleted:    contrib/gcclibs/libgomp/ChangeLog
	deleted:    contrib/gcclibs/libgomp/ChangeLog.gcc44
	deleted:    contrib/gcclibs/libgomp/Makefile.am
	deleted:    contrib/gcclibs/libgomp/Makefile.in
	deleted:    contrib/gcclibs/libgomp/acinclude.m4
	deleted:    contrib/gcclibs/libgomp/aclocal.m4
	deleted:    contrib/gcclibs/libgomp/alloc.c
	deleted:    contrib/gcclibs/libgomp/barrier.c
	deleted:    contrib/gcclibs/libgomp/config.h.in
	deleted:    contrib/gcclibs/libgomp/config/bsd/proc.c
	deleted:    contrib/gcclibs/libgomp/config/linux/affinity.c
	deleted:    contrib/gcclibs/libgomp/config/linux/alpha/futex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/bar.c
	deleted:    contrib/gcclibs/libgomp/config/linux/bar.h
	deleted:    contrib/gcclibs/libgomp/config/linux/ia64/futex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/lock.c
	deleted:    contrib/gcclibs/libgomp/config/linux/mutex.c
	deleted:    contrib/gcclibs/libgomp/config/linux/mutex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/omp-lock.h
	deleted:    contrib/gcclibs/libgomp/config/linux/powerpc/futex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/proc.c
	deleted:    contrib/gcclibs/libgomp/config/linux/s390/futex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/sem.c
	deleted:    contrib/gcclibs/libgomp/config/linux/sem.h
	deleted:    contrib/gcclibs/libgomp/config/linux/sparc/futex.h
	deleted:    contrib/gcclibs/libgomp/config/linux/x86/futex.h
	deleted:    contrib/gcclibs/libgomp/config/mingw32/proc.c
	deleted:    contrib/gcclibs/libgomp/config/mingw32/time.c
	deleted:    contrib/gcclibs/libgomp/config/posix/affinity.c
	deleted:    contrib/gcclibs/libgomp/config/posix/bar.c
	deleted:    contrib/gcclibs/libgomp/config/posix/bar.h
	deleted:    contrib/gcclibs/libgomp/config/posix/lock.c
	deleted:    contrib/gcclibs/libgomp/config/posix/mutex.c
	deleted:    contrib/gcclibs/libgomp/config/posix/mutex.h
	deleted:    contrib/gcclibs/libgomp/config/posix/omp-lock.h
	deleted:    contrib/gcclibs/libgomp/config/posix/proc.c
	deleted:    contrib/gcclibs/libgomp/config/posix/sem.c
	deleted:    contrib/gcclibs/libgomp/config/posix/sem.h
	deleted:    contrib/gcclibs/libgomp/config/posix/time.c
	deleted:    contrib/gcclibs/libgomp/config/posix95/lock.c
	deleted:    contrib/gcclibs/libgomp/config/posix95/omp-lock.h
	deleted:    contrib/gcclibs/libgomp/configure
	deleted:    contrib/gcclibs/libgomp/configure.ac
	deleted:    contrib/gcclibs/libgomp/configure.tgt
	deleted:    contrib/gcclibs/libgomp/critical.c
	deleted:    contrib/gcclibs/libgomp/env.c
	deleted:    contrib/gcclibs/libgomp/error.c
	deleted:    contrib/gcclibs/libgomp/fortran.c
	deleted:    contrib/gcclibs/libgomp/iter.c
	deleted:    contrib/gcclibs/libgomp/libgomp.h
	deleted:    contrib/gcclibs/libgomp/libgomp.map
	deleted:    contrib/gcclibs/libgomp/libgomp.spec.in
	deleted:    contrib/gcclibs/libgomp/libgomp.texi
	deleted:    contrib/gcclibs/libgomp/libgomp_f.h.in
	deleted:    contrib/gcclibs/libgomp/libgomp_g.h
	deleted:    contrib/gcclibs/libgomp/loop.c
	deleted:    contrib/gcclibs/libgomp/omp.h.in
	deleted:    contrib/gcclibs/libgomp/omp_lib.f90.in
	deleted:    contrib/gcclibs/libgomp/omp_lib.h.in
	deleted:    contrib/gcclibs/libgomp/ordered.c
	deleted:    contrib/gcclibs/libgomp/parallel.c
	deleted:    contrib/gcclibs/libgomp/sections.c
	deleted:    contrib/gcclibs/libgomp/single.c
	deleted:    contrib/gcclibs/libgomp/team.c
	deleted:    contrib/gcclibs/libgomp/work.c
	deleted:    contrib/gcclibs/libiberty/COPYING.LIB
	deleted:    contrib/gcclibs/libiberty/ChangeLog
	deleted:    contrib/gcclibs/libiberty/ChangeLog.gcc43
	deleted:    contrib/gcclibs/libiberty/Makefile.in
	deleted:    contrib/gcclibs/libiberty/README
	deleted:    contrib/gcclibs/libiberty/_doprnt.c
	deleted:    contrib/gcclibs/libiberty/aclocal.m4
	deleted:    contrib/gcclibs/libiberty/alloca.c
	deleted:    contrib/gcclibs/libiberty/argv.c
	deleted:    contrib/gcclibs/libiberty/asprintf.c
	deleted:    contrib/gcclibs/libiberty/at-file.texi
	deleted:    contrib/gcclibs/libiberty/atexit.c
	deleted:    contrib/gcclibs/libiberty/basename.c
	deleted:    contrib/gcclibs/libiberty/bcmp.c
	deleted:    contrib/gcclibs/libiberty/bcopy.c
	deleted:    contrib/gcclibs/libiberty/bsearch.c
	deleted:    contrib/gcclibs/libiberty/bzero.c
	deleted:    contrib/gcclibs/libiberty/calloc.c
	deleted:    contrib/gcclibs/libiberty/choose-temp.c
	deleted:    contrib/gcclibs/libiberty/clock.c
	deleted:    contrib/gcclibs/libiberty/concat.c
	deleted:    contrib/gcclibs/libiberty/config.h-vms
	deleted:    contrib/gcclibs/libiberty/config.in
	deleted:    contrib/gcclibs/libiberty/config/mh-aix
	deleted:    contrib/gcclibs/libiberty/config/mh-cxux7
	deleted:    contrib/gcclibs/libiberty/config/mh-fbsd21
	deleted:    contrib/gcclibs/libiberty/config/mh-openedition
	deleted:    contrib/gcclibs/libiberty/config/mh-windows
	deleted:    contrib/gcclibs/libiberty/configure
	deleted:    contrib/gcclibs/libiberty/configure.ac
	deleted:    contrib/gcclibs/libiberty/copying-lib.texi
	deleted:    contrib/gcclibs/libiberty/copysign.c
	deleted:    contrib/gcclibs/libiberty/cp-demangle.c
	deleted:    contrib/gcclibs/libiberty/cp-demangle.h
	deleted:    contrib/gcclibs/libiberty/cp-demint.c
	deleted:    contrib/gcclibs/libiberty/cplus-dem.c
	deleted:    contrib/gcclibs/libiberty/dyn-string.c
	deleted:    contrib/gcclibs/libiberty/fdmatch.c
	deleted:    contrib/gcclibs/libiberty/ffs.c
	deleted:    contrib/gcclibs/libiberty/fibheap.c
	deleted:    contrib/gcclibs/libiberty/floatformat.c
	deleted:    contrib/gcclibs/libiberty/fnmatch.c
	deleted:    contrib/gcclibs/libiberty/fnmatch.txh
	deleted:    contrib/gcclibs/libiberty/fopen_unlocked.c
	deleted:    contrib/gcclibs/libiberty/functions.texi
	deleted:    contrib/gcclibs/libiberty/gather-docs
	deleted:    contrib/gcclibs/libiberty/getcwd.c
	deleted:    contrib/gcclibs/libiberty/getopt.c
	deleted:    contrib/gcclibs/libiberty/getopt1.c
	deleted:    contrib/gcclibs/libiberty/getpagesize.c
	deleted:    contrib/gcclibs/libiberty/getpwd.c
	deleted:    contrib/gcclibs/libiberty/getruntime.c
	deleted:    contrib/gcclibs/libiberty/gettimeofday.c
	deleted:    contrib/gcclibs/libiberty/hashtab.c
	deleted:    contrib/gcclibs/libiberty/hex.c
	deleted:    contrib/gcclibs/libiberty/index.c
	deleted:    contrib/gcclibs/libiberty/insque.c
	deleted:    contrib/gcclibs/libiberty/lbasename.c
	deleted:    contrib/gcclibs/libiberty/libiberty.texi
	deleted:    contrib/gcclibs/libiberty/lrealpath.c
	deleted:    contrib/gcclibs/libiberty/maint-tool
	deleted:    contrib/gcclibs/libiberty/make-relative-prefix.c
	deleted:    contrib/gcclibs/libiberty/make-temp-file.c
	deleted:    contrib/gcclibs/libiberty/makefile.vms
	deleted:    contrib/gcclibs/libiberty/md5.c
	deleted:    contrib/gcclibs/libiberty/memchr.c
	deleted:    contrib/gcclibs/libiberty/memcmp.c
	deleted:    contrib/gcclibs/libiberty/memcpy.c
	deleted:    contrib/gcclibs/libiberty/memmove.c
	deleted:    contrib/gcclibs/libiberty/mempcpy.c
	deleted:    contrib/gcclibs/libiberty/memset.c
	deleted:    contrib/gcclibs/libiberty/mkstemps.c
	deleted:    contrib/gcclibs/libiberty/msdos.c
	deleted:    contrib/gcclibs/libiberty/objalloc.c
	deleted:    contrib/gcclibs/libiberty/obstack.c
	deleted:    contrib/gcclibs/libiberty/obstacks.texi
	deleted:    contrib/gcclibs/libiberty/partition.c
	deleted:    contrib/gcclibs/libiberty/pex-common.c
	deleted:    contrib/gcclibs/libiberty/pex-common.h
	deleted:    contrib/gcclibs/libiberty/pex-djgpp.c
	deleted:    contrib/gcclibs/libiberty/pex-msdos.c
	deleted:    contrib/gcclibs/libiberty/pex-one.c
	deleted:    contrib/gcclibs/libiberty/pex-unix.c
	deleted:    contrib/gcclibs/libiberty/pex-win32.c
	deleted:    contrib/gcclibs/libiberty/pexecute.c
	deleted:    contrib/gcclibs/libiberty/pexecute.txh
	deleted:    contrib/gcclibs/libiberty/physmem.c
	deleted:    contrib/gcclibs/libiberty/putenv.c
	deleted:    contrib/gcclibs/libiberty/random.c
	deleted:    contrib/gcclibs/libiberty/regex.c
	deleted:    contrib/gcclibs/libiberty/rename.c
	deleted:    contrib/gcclibs/libiberty/rindex.c
	deleted:    contrib/gcclibs/libiberty/safe-ctype.c
	deleted:    contrib/gcclibs/libiberty/setenv.c
	deleted:    contrib/gcclibs/libiberty/sigsetmask.c
	deleted:    contrib/gcclibs/libiberty/snprintf.c
	deleted:    contrib/gcclibs/libiberty/sort.c
	deleted:    contrib/gcclibs/libiberty/spaces.c
	deleted:    contrib/gcclibs/libiberty/splay-tree.c
	deleted:    contrib/gcclibs/libiberty/stpcpy.c
	deleted:    contrib/gcclibs/libiberty/stpncpy.c
