==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 crypto/libressl/man/SSL_CTX_get_verify_mode.3      |   131 -
 .../libressl/man/SSL_CTX_load_verify_locations.3   |   238 -
 crypto/libressl/man/SSL_CTX_new.3                  |   282 -
 crypto/libressl/man/SSL_CTX_sess_number.3          |   166 -
 crypto/libressl/man/SSL_CTX_sess_set_cache_size.3  |   108 -
 crypto/libressl/man/SSL_CTX_sess_set_get_cb.3      |   210 -
 crypto/libressl/man/SSL_CTX_sessions.3             |    86 -
 crypto/libressl/man/SSL_CTX_set1_groups.3          |   163 -
 crypto/libressl/man/SSL_CTX_set_alpn_select_cb.3   |   273 -
 crypto/libressl/man/SSL_CTX_set_cert_store.3       |   130 -
 .../man/SSL_CTX_set_cert_verify_callback.3         |   163 -
 crypto/libressl/man/SSL_CTX_set_cipher_list.3      |   130 -
 crypto/libressl/man/SSL_CTX_set_client_CA_list.3   |   188 -
 crypto/libressl/man/SSL_CTX_set_client_cert_cb.3   |   191 -
 .../libressl/man/SSL_CTX_set_default_passwd_cb.3   |   143 -
 .../libressl/man/SSL_CTX_set_generate_session_id.3 |   221 -
 crypto/libressl/man/SSL_CTX_set_info_callback.3    |   232 -
 crypto/libressl/man/SSL_CTX_set_max_cert_list.3    |   153 -
 .../libressl/man/SSL_CTX_set_min_proto_version.3   |   154 -
 crypto/libressl/man/SSL_CTX_set_mode.3             |   177 -
 crypto/libressl/man/SSL_CTX_set_msg_callback.3     |   182 -
 crypto/libressl/man/SSL_CTX_set_options.3          |   370 -
 crypto/libressl/man/SSL_CTX_set_quiet_shutdown.3   |   165 -
 crypto/libressl/man/SSL_CTX_set_read_ahead.3       |   144 -
 .../libressl/man/SSL_CTX_set_session_cache_mode.3  |   197 -
 .../libressl/man/SSL_CTX_set_session_id_context.3  |   160 -
 crypto/libressl/man/SSL_CTX_set_ssl_version.3      |   135 -
 crypto/libressl/man/SSL_CTX_set_timeout.3          |   118 -
 .../man/SSL_CTX_set_tlsext_servername_callback.3   |   152 -
 crypto/libressl/man/SSL_CTX_set_tlsext_status_cb.3 |   205 -
 .../man/SSL_CTX_set_tlsext_ticket_key_cb.3         |   299 -
 crypto/libressl/man/SSL_CTX_set_tlsext_use_srtp.3  |   192 -
 crypto/libressl/man/SSL_CTX_set_tmp_dh_callback.3  |   235 -
 crypto/libressl/man/SSL_CTX_set_tmp_rsa_callback.3 |   114 -
 crypto/libressl/man/SSL_CTX_set_verify.3           |   477 -
 crypto/libressl/man/SSL_CTX_use_certificate.3      |   433 -
 crypto/libressl/man/SSL_SESSION_free.3             |   147 -
 crypto/libressl/man/SSL_SESSION_get0_peer.3        |    80 -
 crypto/libressl/man/SSL_SESSION_get_compress_id.3  |    78 -
 crypto/libressl/man/SSL_SESSION_get_ex_new_index.3 |   134 -
 crypto/libressl/man/SSL_SESSION_get_id.3           |   112 -
 .../man/SSL_SESSION_get_protocol_version.3         |    84 -
 crypto/libressl/man/SSL_SESSION_get_time.3         |   164 -
 crypto/libressl/man/SSL_SESSION_has_ticket.3       |    85 -
 crypto/libressl/man/SSL_SESSION_new.3              |    76 -
 crypto/libressl/man/SSL_SESSION_print.3            |    72 -
 crypto/libressl/man/SSL_SESSION_set1_id_context.3  |   113 -
 crypto/libressl/man/SSL_accept.3                   |   155 -
 crypto/libressl/man/SSL_alert_type_string.3        |   243 -
 crypto/libressl/man/SSL_clear.3                    |   144 -
 crypto/libressl/man/SSL_connect.3                  |   154 -
 crypto/libressl/man/SSL_copy_session_id.3          |    79 -
 crypto/libressl/man/SSL_do_handshake.3             |   152 -
 crypto/libressl/man/SSL_dup.3                      |    60 -
 crypto/libressl/man/SSL_dup_CA_list.3              |    53 -
 crypto/libressl/man/SSL_export_keying_material.3   |   131 -
 crypto/libressl/man/SSL_free.3                     |   118 -
 crypto/libressl/man/SSL_get_SSL_CTX.3              |    79 -
 crypto/libressl/man/SSL_get_certificate.3          |    62 -
 crypto/libressl/man/SSL_get_ciphers.3              |   147 -
 crypto/libressl/man/SSL_get_client_CA_list.3       |    96 -
 crypto/libressl/man/SSL_get_client_random.3        |   150 -
 crypto/libressl/man/SSL_get_current_cipher.3       |   112 -
 crypto/libressl/man/SSL_get_default_timeout.3      |    85 -
 crypto/libressl/man/SSL_get_error.3                |   217 -
 .../man/SSL_get_ex_data_X509_STORE_CTX_idx.3       |   116 -
 crypto/libressl/man/SSL_get_ex_new_index.3         |   130 -
 crypto/libressl/man/SSL_get_fd.3                   |   103 -
 crypto/libressl/man/SSL_get_peer_cert_chain.3      |   107 -
 crypto/libressl/man/SSL_get_peer_certificate.3     |   104 -
 crypto/libressl/man/SSL_get_rbio.3                 |    98 -
 crypto/libressl/man/SSL_get_server_tmp_key.3       |    88 -
 crypto/libressl/man/SSL_get_session.3              |   163 -
 crypto/libressl/man/SSL_get_shared_ciphers.3       |    71 -
 crypto/libressl/man/SSL_get_state.3                |   157 -
 crypto/libressl/man/SSL_get_verify_result.3        |   100 -
 crypto/libressl/man/SSL_get_version.3              |    92 -
 crypto/libressl/man/SSL_library_init.3             |   110 -
 crypto/libressl/man/SSL_load_client_CA_file.3      |   184 -
 crypto/libressl/man/SSL_new.3                      |   109 -
 crypto/libressl/man/SSL_num_renegotiations.3       |    74 -
 crypto/libressl/man/SSL_pending.3                  |   109 -
 crypto/libressl/man/SSL_read.3                     |   231 -
 crypto/libressl/man/SSL_renegotiate.3              |   165 -
 crypto/libressl/man/SSL_rstate_string.3            |   108 -
 crypto/libressl/man/SSL_session_reused.3           |    83 -
 crypto/libressl/man/SSL_set1_param.3               |   136 -
 crypto/libressl/man/SSL_set_bio.3                  |   102 -
 crypto/libressl/man/SSL_set_connect_state.3        |   153 -
 crypto/libressl/man/SSL_set_fd.3                   |   123 -
 crypto/libressl/man/SSL_set_max_send_fragment.3    |    96 -
 crypto/libressl/man/SSL_set_session.3              |   119 -
 crypto/libressl/man/SSL_set_shutdown.3             |   141 -
 crypto/libressl/man/SSL_set_tmp_ecdh.3             |   119 -
 crypto/libressl/man/SSL_set_verify_result.3        |    93 -
 crypto/libressl/man/SSL_shutdown.3                 |   253 -
 crypto/libressl/man/SSL_state_string.3             |   110 -
 crypto/libressl/man/SSL_want.3                     |   153 -
 crypto/libressl/man/SSL_write.3                    |   224 -
 crypto/libressl/man/STACK_OF.3                     |   188 -
 crypto/libressl/man/SXNET_new.3                    |   139 -
 crypto/libressl/man/TS_REQ_new.3                   |   181 -
 crypto/libressl/man/UI_UTIL_read_pw.3              |   107 -
 crypto/libressl/man/UI_create_method.3             |   284 -
 crypto/libressl/man/UI_get_string_type.3           |   281 -
 crypto/libressl/man/UI_new.3                       |   514 -
 crypto/libressl/man/X25519.3                       |    99 -
 crypto/libressl/man/X509V3_get_d2i.3               |   437 -
 crypto/libressl/man/X509_ALGOR_dup.3               |   238 -
 crypto/libressl/man/X509_ATTRIBUTE_new.3           |   120 -
 crypto/libressl/man/X509_CINF_new.3                |   113 -
 crypto/libressl/man/X509_CRL_get0_by_serial.3      |   175 -
 crypto/libressl/man/X509_CRL_new.3                 |   133 -
 crypto/libressl/man/X509_EXTENSION_set_object.3    |   291 -
 crypto/libressl/man/X509_LOOKUP_hash_dir.3         |   244 -
 crypto/libressl/man/X509_NAME_ENTRY_get_object.3   |   283 -
 crypto/libressl/man/X509_NAME_add_entry_by_txt.3   |   278 -
 crypto/libressl/man/X509_NAME_get_index_by_NID.3   |   254 -
 crypto/libressl/man/X509_NAME_new.3                |    94 -
 crypto/libressl/man/X509_NAME_print_ex.3           |   286 -
 crypto/libressl/man/X509_OBJECT_get0_X509.3        |   236 -
 crypto/libressl/man/X509_PUBKEY_new.3              |   316 -
 crypto/libressl/man/X509_REQ_new.3                 |    92 -
 crypto/libressl/man/X509_REVOKED_new.3             |   201 -
 crypto/libressl/man/X509_SIG_new.3                 |    67 -
 crypto/libressl/man/X509_STORE_CTX_get_error.3     |   395 -
 .../libressl/man/X509_STORE_CTX_get_ex_new_index.3 |   105 -
 crypto/libressl/man/X509_STORE_CTX_new.3           |   366 -
 crypto/libressl/man/X509_STORE_CTX_set_verify_cb.3 |   236 -
 crypto/libressl/man/X509_STORE_load_locations.3    |   124 -
 crypto/libressl/man/X509_STORE_new.3               |   140 -
 crypto/libressl/man/X509_STORE_set1_param.3        |   217 -
 .../libressl/man/X509_STORE_set_verify_cb_func.3   |   107 -
 crypto/libressl/man/X509_VERIFY_PARAM_set_flags.3  |   710 -
 crypto/libressl/man/X509_check_ca.3                |    96 -
 crypto/libressl/man/X509_check_host.3              |   238 -
 crypto/libressl/man/X509_check_issued.3            |   108 -
 crypto/libressl/man/X509_check_private_key.3       |    71 -
 crypto/libressl/man/X509_cmp_time.3                |   153 -
 crypto/libressl/man/X509_digest.3                  |   150 -
 crypto/libressl/man/X509_get0_notBefore.3          |   158 -
 crypto/libressl/man/X509_get0_signature.3          |   162 -
 crypto/libressl/man/X509_get_pubkey.3              |   171 -
 crypto/libressl/man/X509_get_serialNumber.3        |   113 -
 crypto/libressl/man/X509_get_subject_name.3        |   188 -
 crypto/libressl/man/X509_get_version.3             |   165 -
 crypto/libressl/man/X509_new.3                     |   179 -
 crypto/libressl/man/X509_sign.3                    |   207 -
 crypto/libressl/man/X509_verify_cert.3             |    92 -
 crypto/libressl/man/X509v3_get_ext_by_NID.3        |   392 -
 crypto/libressl/man/bn_dump.3                      |   766 -
 crypto/libressl/man/crypto.3                       |   170 -
 crypto/libressl/man/d2i_ASN1_NULL.3                |    90 -
 crypto/libressl/man/d2i_ASN1_OBJECT.3              |    98 -
 crypto/libressl/man/d2i_ASN1_OCTET_STRING.3        |   442 -
 crypto/libressl/man/d2i_ASN1_SEQUENCE_ANY.3        |    93 -
 crypto/libressl/man/d2i_AUTHORITY_KEYID.3          |    75 -
 crypto/libressl/man/d2i_BASIC_CONSTRAINTS.3        |   106 -
 crypto/libressl/man/d2i_DHparams.3                 |    99 -
 crypto/libressl/man/d2i_DIST_POINT.3               |   201 -
 crypto/libressl/man/d2i_DSAPublicKey.3             |   367 -
 crypto/libressl/man/d2i_ECPKParameters.3           |   467 -
 crypto/libressl/man/d2i_ESS_SIGNING_CERT.3         |   118 -
 crypto/libressl/man/d2i_GENERAL_NAME.3             |   160 -
 crypto/libressl/man/d2i_OCSP_REQUEST.3             |   181 -
 crypto/libressl/man/d2i_OCSP_RESPONSE.3            |   247 -
 crypto/libressl/man/d2i_PKCS12.3                   |   202 -
 crypto/libressl/man/d2i_PKCS7.3                    |   354 -
 crypto/libressl/man/d2i_PKCS8PrivateKey_bio.3      |   178 -
 crypto/libressl/man/d2i_PKCS8_PRIV_KEY_INFO.3      |   127 -
 crypto/libressl/man/d2i_PKEY_USAGE_PERIOD.3        |    74 -
 crypto/libressl/man/d2i_POLICYINFO.3               |   165 -
 crypto/libressl/man/d2i_PROXY_POLICY.3             |    97 -
 crypto/libressl/man/d2i_PrivateKey.3               |   286 -
 crypto/libressl/man/d2i_RSAPublicKey.3             |   384 -
 crypto/libressl/man/d2i_SSL_SESSION.3              |   183 -
 crypto/libressl/man/d2i_TS_REQ.3                   |   333 -
 crypto/libressl/man/d2i_X509.3                     |   293 -
 crypto/libressl/man/d2i_X509_ALGOR.3               |    58 -
 crypto/libressl/man/d2i_X509_ATTRIBUTE.3           |    76 -
 crypto/libressl/man/d2i_X509_CRL.3                 |   145 -
 crypto/libressl/man/d2i_X509_EXTENSION.3           |   104 -
 crypto/libressl/man/d2i_X509_NAME.3                |   191 -
 crypto/libressl/man/d2i_X509_REQ.3                 |   148 -
 crypto/libressl/man/d2i_X509_SIG.3                 |   159 -
 crypto/libressl/man/des_read_pw.3                  |   139 -
 crypto/libressl/man/engine.3                       |  1424 --
 crypto/libressl/man/evp.3                          |   204 -
 crypto/libressl/man/get_rfc3526_prime_8192.3       |   178 -
 crypto/libressl/man/i2d_PKCS7_bio_stream.3         |    93 -
 crypto/libressl/man/lh_new.3                       |   547 -
 crypto/libressl/man/lh_stats.3                     |   198 -
 crypto/libressl/man/openssl.cnf.5                  |   465 -
 crypto/libressl/man/ssl.3                          |   325 -
 crypto/libressl/man/tls_accept_socket.3            |   107 -
 crypto/libressl/man/tls_client.3                   |   110 -
 .../man/tls_config_ocsp_require_stapling.3         |    40 -
 crypto/libressl/man/tls_config_set_protocols.3     |   196 -
 crypto/libressl/man/tls_config_set_session_id.3    |   105 -
 crypto/libressl/man/tls_config_verify.3            |    79 -
 crypto/libressl/man/tls_conn_version.3             |   205 -
 crypto/libressl/man/tls_connect.3                  |   142 -
 crypto/libressl/man/tls_init.3                     |   180 -
 crypto/libressl/man/tls_load_file.3                |   365 -
 crypto/libressl/man/tls_ocsp_process_response.3    |   160 -
 crypto/libressl/man/tls_read.3                     |   245 -
 crypto/libressl/man/x509v3.cnf.5                   |   737 -
 crypto/libressl/missing                            |   215 -
 crypto/libressl/openssl.pc.in                      |    11 -
 crypto/libressl/scripts/config.guess               |  1447 --
 crypto/libressl/scripts/config.sub                 |  1813 --
 crypto/libressl/scripts/travis                     |    57 -
 .../libressl/scripts/wrap-compiler-for-flag-check  |    31 -
 crypto/libressl/ssl/CMakeLists.txt                 |    72 -
 crypto/libressl/ssl/Makefile.am                    |    55 -
 crypto/libressl/ssl/Makefile.in                    |   718 -
 crypto/libressl/ssl/VERSION                        |     1 -
 crypto/libressl/ssl/bio_ssl.c                      |   588 -
 crypto/libressl/ssl/bs_ber.c                       |   270 -
 crypto/libressl/ssl/bs_cbb.c                       |   459 -
 crypto/libressl/ssl/bs_cbs.c                       |   511 -
 crypto/libressl/ssl/bytestring.h                   |   513 -
 crypto/libressl/ssl/d1_both.c                      |  1254 --
 crypto/libressl/ssl/d1_clnt.c                      |   233 -
 crypto/libressl/ssl/d1_enc.c                       |   212 -
 crypto/libressl/ssl/d1_lib.c                       |   465 -
 crypto/libressl/ssl/d1_meth.c                      |   114 -
 crypto/libressl/ssl/d1_pkt.c                       |  1474 --
 crypto/libressl/ssl/d1_srtp.c                      |   249 -
 crypto/libressl/ssl/d1_srvr.c                      |   213 -
 crypto/libressl/ssl/pqueue.c                       |   201 -
 crypto/libressl/ssl/s3_cbc.c                       |   621 -
 crypto/libressl/ssl/s3_lib.c                       |  2669 ---
 crypto/libressl/ssl/srtp.h                         |   142 -
 crypto/libressl/ssl/ssl.sym                        |   293 -
 crypto/libressl/ssl/ssl_algs.c                     |   126 -
 crypto/libressl/ssl/ssl_asn1.c                     |   402 -
 crypto/libressl/ssl/ssl_both.c                     |   777 -
 crypto/libressl/ssl/ssl_cert.c                     |   709 -
 crypto/libressl/ssl/ssl_ciph.c                     |  1837 ---
 crypto/libressl/ssl/ssl_clnt.c                     |  2741 ---
 crypto/libressl/ssl/ssl_err.c                      |   667 -
 crypto/libressl/ssl/ssl_init.c                     |    50 -
 crypto/libressl/ssl/ssl_lib.c                      |  3107 ----
 crypto/libressl/ssl/ssl_locl.h                     |  1346 --
 crypto/libressl/ssl/ssl_packet.c                   |   293 -
 crypto/libressl/ssl/ssl_pkt.c                      |  1454 --
 crypto/libressl/ssl/ssl_rsa.c                      |   747 -
 crypto/libressl/ssl/ssl_sess.c                     |  1192 --
 crypto/libressl/ssl/ssl_srvr.c                     |  2793 ----
 crypto/libressl/ssl/ssl_stat.c                     |   801 -
 crypto/libressl/ssl/ssl_tlsext.c                   |  1474 --
 crypto/libressl/ssl/ssl_tlsext.h                   |    88 -
 crypto/libressl/ssl/ssl_txt.c                      |   188 -
 crypto/libressl/ssl/ssl_versions.c                 |   219 -
 crypto/libressl/ssl/t1_clnt.c                      |   243 -
 crypto/libressl/ssl/t1_enc.c                       |  1283 --
 crypto/libressl/ssl/t1_hash.c                      |   111 -
 crypto/libressl/ssl/t1_lib.c                       |  1240 --
 crypto/libressl/ssl/t1_meth.c                      |   243 -
 crypto/libressl/ssl/t1_srvr.c                      |   244 -
 crypto/libressl/tap-driver.sh                      |   651 -
 crypto/libressl/test-driver                        |   148 -
 crypto/libressl/tests/CMakeLists.txt               |   470 -
 crypto/libressl/tests/Makefile.am                  |   412 -
 crypto/libressl/tests/Makefile.in                  |  2513 ---
 crypto/libressl/tests/aeadtest.c                   |   373 -
 crypto/libressl/tests/aeadtest.sh                  |     7 -
 crypto/libressl/tests/aeadtests.txt                |    76 -
 crypto/libressl/tests/aes_wrap.c                   |   185 -
