==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_proc.cc      |    60 -
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_proc.cpp     |    60 +
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_report.cc    |   756 -
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_report.cpp   |   757 +
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_thread.cc    |   444 -
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_thread.cpp   |   444 +
 .../compiler-rt/lib/tsan/rtl/tsan_stack_trace.cc   |    63 -
 .../compiler-rt/lib/tsan/rtl/tsan_stack_trace.cpp  |    63 +
 .../compiler-rt/lib/tsan/rtl/tsan_stat.cc          |   186 -
 .../compiler-rt/lib/tsan/rtl/tsan_stat.cpp         |   186 +
 .../compiler-rt/lib/tsan/rtl/tsan_suppressions.cc  |   161 -
 .../compiler-rt/lib/tsan/rtl/tsan_suppressions.cpp |   161 +
 .../compiler-rt/lib/tsan/rtl/tsan_symbolize.cc     |   122 -
 .../compiler-rt/lib/tsan/rtl/tsan_symbolize.cpp    |   122 +
 .../compiler-rt/lib/tsan/rtl/tsan_sync.cc          |   296 -
 .../compiler-rt/lib/tsan/rtl/tsan_sync.cpp         |   296 +
 .../compiler-rt/lib/ubsan/ubsan_checks.inc         |     5 +
 .../compiler-rt/lib/ubsan/ubsan_diag.cc            |   443 -
 .../compiler-rt/lib/ubsan/ubsan_diag.cpp           |   443 +
 .../compiler-rt/lib/ubsan/ubsan_diag_standalone.cc |    40 -
 .../lib/ubsan/ubsan_diag_standalone.cpp            |    40 +
 .../compiler-rt/lib/ubsan/ubsan_flags.cc           |    85 -
 .../compiler-rt/lib/ubsan/ubsan_flags.cpp          |    84 +
 .../compiler-rt/lib/ubsan/ubsan_handlers.cc        |   824 --
 .../compiler-rt/lib/ubsan/ubsan_handlers.cpp       |   843 ++
 .../compiler-rt/lib/ubsan/ubsan_handlers_cxx.cc    |   205 -
 .../compiler-rt/lib/ubsan/ubsan_handlers_cxx.cpp   |   205 +
 .../compiler-rt/lib/ubsan/ubsan_init.cc            |    64 -
 .../compiler-rt/lib/ubsan/ubsan_init.cpp           |    64 +
 .../compiler-rt/lib/ubsan/ubsan_init_standalone.cc |    33 -
 .../lib/ubsan/ubsan_init_standalone.cpp            |    33 +
 .../lib/ubsan/ubsan_init_standalone_preinit.cc     |    35 -
 .../lib/ubsan/ubsan_init_standalone_preinit.cpp    |    35 +
 .../compiler-rt/lib/ubsan/ubsan_monitor.cc         |    75 -
 .../compiler-rt/lib/ubsan/ubsan_monitor.cpp        |    75 +
 .../lib/ubsan/ubsan_signals_standalone.cc          |    71 -
 .../lib/ubsan/ubsan_signals_standalone.cpp         |    71 +
 .../compiler-rt/lib/ubsan/ubsan_type_hash.cc       |    33 -
 .../compiler-rt/lib/ubsan/ubsan_type_hash.cpp      |    33 +
 .../lib/ubsan/ubsan_type_hash_itanium.cc           |   268 -
 .../lib/ubsan/ubsan_type_hash_itanium.cpp          |   268 +
 .../compiler-rt/lib/ubsan/ubsan_type_hash_win.cc   |    84 -
 .../compiler-rt/lib/ubsan/ubsan_type_hash_win.cpp  |    84 +
 .../compiler-rt/lib/ubsan/ubsan_value.cc           |   112 -
 .../compiler-rt/lib/ubsan/ubsan_value.cpp          |   112 +
 .../compiler-rt/lib/ubsan/ubsan_win_dll_thunk.cc   |    20 -
 .../compiler-rt/lib/ubsan/ubsan_win_dll_thunk.cpp  |    20 +
 .../lib/ubsan/ubsan_win_dynamic_runtime_thunk.cc   |    20 -
 .../lib/ubsan/ubsan_win_dynamic_runtime_thunk.cpp  |    20 +
 .../lib/ubsan/ubsan_win_weak_interception.cc       |    23 -
 .../lib/ubsan/ubsan_win_weak_interception.cpp      |    23 +
 ...imal_handlers.cc => ubsan_minimal_handlers.cpp} |     0
 .../compiler-rt/lib/xray/xray_AArch64.cc           |   127 -
 .../compiler-rt/lib/xray/xray_AArch64.cpp          |   127 +
 .../llvm-project/compiler-rt/lib/xray/xray_arm.cc  |   164 -
 .../llvm-project/compiler-rt/lib/xray/xray_arm.cpp |   164 +
 .../compiler-rt/lib/xray/xray_basic_flags.cc       |    49 -
 .../compiler-rt/lib/xray/xray_basic_flags.cpp      |    49 +
 .../compiler-rt/lib/xray/xray_basic_logging.cc     |   515 -
 .../compiler-rt/lib/xray/xray_basic_logging.cpp    |   515 +
 .../compiler-rt/lib/xray/xray_buffer_queue.cc      |   237 -
 .../compiler-rt/lib/xray/xray_buffer_queue.cpp     |   237 +
 .../compiler-rt/lib/xray/xray_fdr_flags.cc         |    47 -
 .../compiler-rt/lib/xray/xray_fdr_flags.cpp        |    47 +
 .../compiler-rt/lib/xray/xray_fdr_logging.cc       |   757 -
 .../compiler-rt/lib/xray/xray_fdr_logging.cpp      |   757 +
 .../compiler-rt/lib/xray/xray_flags.cc             |    84 -
 .../compiler-rt/lib/xray/xray_flags.cpp            |    84 +
 .../llvm-project/compiler-rt/lib/xray/xray_init.cc |   115 -
 .../compiler-rt/lib/xray/xray_init.cpp             |   115 +
 .../xray/{xray_interface.cc => xray_interface.cpp} |     0
 .../compiler-rt/lib/xray/xray_log_interface.cc     |   209 -
 .../compiler-rt/lib/xray/xray_log_interface.cpp    |   209 +
 .../llvm-project/compiler-rt/lib/xray/xray_mips.cc |   170 -
 .../compiler-rt/lib/xray/xray_mips.cpp             |   170 +
 .../compiler-rt/lib/xray/xray_mips64.cc            |   178 -
 .../compiler-rt/lib/xray/xray_mips64.cpp           |   178 +
 .../compiler-rt/lib/xray/xray_powerpc64.cc         |   111 -
 .../compiler-rt/lib/xray/xray_powerpc64.cpp        |   111 +
 .../compiler-rt/lib/xray/xray_profile_collector.cc |   414 -
 .../lib/xray/xray_profile_collector.cpp            |   414 +
 .../compiler-rt/lib/xray/xray_profiling.cc         |   519 -
 .../compiler-rt/lib/xray/xray_profiling.cpp        |   519 +
 ...profiling_flags.cc => xray_profiling_flags.cpp} |     0
 ..._powerpc64.cc => xray_trampoline_powerpc64.cpp} |     0
 .../compiler-rt/lib/xray/xray_utils.cc             |   195 -
 .../compiler-rt/lib/xray/xray_utils.cpp            |   195 +
 .../lib/xray/{xray_x86_64.cc => xray_x86_64.cpp}   |     0
 contrib/llvm-project/libcxx/CREDITS.TXT            |     4 +
 .../llvm-project/libcxx/include/__bit_reference    |    35 +-
 contrib/llvm-project/libcxx/include/__config       |   140 +-
 contrib/llvm-project/libcxx/include/__debug        |     1 -
 .../llvm-project/libcxx/include/__functional_03    |     8 +-
 .../llvm-project/libcxx/include/__functional_base  |     2 +-
 contrib/llvm-project/libcxx/include/__hash_table   |    20 +-
 .../llvm-project/libcxx/include/__libcpp_version   |     2 +-
 contrib/llvm-project/libcxx/include/__mutex_base   |   165 +-
 contrib/llvm-project/libcxx/include/__split_buffer |    79 +-
 contrib/llvm-project/libcxx/include/__string       |   192 +-
 .../libcxx/include/__threading_support             |   241 +-
 contrib/llvm-project/libcxx/include/__tree         |    12 +-
 contrib/llvm-project/libcxx/include/__tuple        |     5 +-
 contrib/llvm-project/libcxx/include/algorithm      |   114 +-
 contrib/llvm-project/libcxx/include/atomic         |     2 +-
 contrib/llvm-project/libcxx/include/bit            |    23 +-
 contrib/llvm-project/libcxx/include/chrono         |   146 +-
 contrib/llvm-project/libcxx/include/codecvt        |    72 +-
 contrib/llvm-project/libcxx/include/cstdlib        |     2 +-
 contrib/llvm-project/libcxx/include/ctime          |     6 +-
 contrib/llvm-project/libcxx/include/deque          |   277 +-
 contrib/llvm-project/libcxx/include/exception      |     2 +
 contrib/llvm-project/libcxx/include/execution      |    19 +
 .../libcxx/include/experimental/coroutine          |     1 -
 .../libcxx/include/experimental/functional         |    78 +-
 .../libcxx/include/experimental/iterator           |    12 +-
 .../libcxx/include/experimental/propagate_const    |     1 -
 .../libcxx/include/experimental/type_traits        |     6 +-
 contrib/llvm-project/libcxx/include/ext/hash_map   |    23 +-
 contrib/llvm-project/libcxx/include/ext/hash_set   |     6 +-
 contrib/llvm-project/libcxx/include/filesystem     |     8 +-
 contrib/llvm-project/libcxx/include/forward_list   |    24 +-
 contrib/llvm-project/libcxx/include/fstream        |    29 +-
 contrib/llvm-project/libcxx/include/functional     |    54 +
 contrib/llvm-project/libcxx/include/future         |    17 +-
 contrib/llvm-project/libcxx/include/ios            |     3 +-
 contrib/llvm-project/libcxx/include/istream        |     2 +-
 contrib/llvm-project/libcxx/include/iterator       |    98 +-
 contrib/llvm-project/libcxx/include/list           |    20 +-
 contrib/llvm-project/libcxx/include/map            |    24 +-
 contrib/llvm-project/libcxx/include/math.h         |     4 +
 contrib/llvm-project/libcxx/include/memory         |   558 +-
 .../llvm-project/libcxx/include/module.modulemap   |     4 +
 contrib/llvm-project/libcxx/include/mutex          |     8 +-
 contrib/llvm-project/libcxx/include/new            |     4 +-
 contrib/llvm-project/libcxx/include/numeric        |    23 +-
 contrib/llvm-project/libcxx/include/ostream        |     2 +-
 contrib/llvm-project/libcxx/include/queue          |     2 +-
 contrib/llvm-project/libcxx/include/random         |     2 +-
 contrib/llvm-project/libcxx/include/regex          |    55 +-
 contrib/llvm-project/libcxx/include/set            |    24 +-
 contrib/llvm-project/libcxx/include/span           |    72 +-
 contrib/llvm-project/libcxx/include/stdexcept      |     7 +
 contrib/llvm-project/libcxx/include/string         |   186 +-
 contrib/llvm-project/libcxx/include/string_view    |     9 +-
 contrib/llvm-project/libcxx/include/system_error   |     1 +
 contrib/llvm-project/libcxx/include/thread         |     5 +-
 contrib/llvm-project/libcxx/include/tuple          |   129 +-
 contrib/llvm-project/libcxx/include/type_traits    |   194 +-
 contrib/llvm-project/libcxx/include/typeinfo       |     1 +
 contrib/llvm-project/libcxx/include/utility        |    63 +-
 contrib/llvm-project/libcxx/include/vector         |   296 +-
 contrib/llvm-project/libcxx/include/version        |     2 +
 contrib/llvm-project/libcxx/src/CMakeLists.txt     |   495 -
 contrib/llvm-project/libcxx/src/algorithm.cpp      |     2 +-
 contrib/llvm-project/libcxx/src/chrono.cpp         |     4 +-
 .../llvm-project/libcxx/src/condition_variable.cpp |     2 +-
 contrib/llvm-project/libcxx/src/debug.cpp          |     2 +-
 .../libcxx/src/experimental/memory_resource.cpp    |     6 +-
 .../libcxx/src/filesystem/directory_iterator.cpp   |    12 +-
 .../libcxx/src/filesystem/int128_builtins.cpp      |     2 +-
 .../libcxx/src/filesystem/operations.cpp           |     4 +-
 contrib/llvm-project/libcxx/src/iostream.cpp       |    19 +-
 contrib/llvm-project/libcxx/src/locale.cpp         |     4 +-
 contrib/llvm-project/libcxx/src/memory.cpp         |     2 +-
 contrib/llvm-project/libcxx/src/mutex.cpp          |     8 +-
 .../llvm-project/libcxx/src/mutex_destructor.cpp   |     1 -
 contrib/llvm-project/libcxx/src/regex.cpp          |     2 +
 contrib/llvm-project/libcxx/src/shared_mutex.cpp   |     2 +-
 contrib/llvm-project/libcxx/src/thread.cpp         |     4 +-
 contrib/llvm-project/libcxx/src/utility.cpp        |     2 +-
 contrib/llvm-project/libcxx/src/valarray.cpp       |     4 +-
 .../libunwind/include/__libunwind_config.h         |    18 +-
 contrib/llvm-project/libunwind/include/libunwind.h |   142 +-
 .../llvm-project/libunwind/src/AddressSpace.hpp    |    68 +-
 .../libunwind/src/DwarfInstructions.hpp            |     9 +-
 contrib/llvm-project/libunwind/src/RWMutex.hpp     |     2 +-
 contrib/llvm-project/libunwind/src/Registers.hpp   |   527 +-
 .../llvm-project/libunwind/src/Unwind-EHABI.cpp    |     9 +-
 .../llvm-project/libunwind/src/UnwindCursor.hpp    |    41 +-
 .../libunwind/src/UnwindLevel1-gcc-ext.c           |     9 +-
 .../libunwind/src/UnwindRegistersRestore.S         |   162 +-
 .../libunwind/src/UnwindRegistersSave.S            |    66 +-
 contrib/llvm-project/libunwind/src/libunwind.cpp   |    10 +-
 contrib/llvm-project/lld/CMakeLists.txt            |   225 -
 contrib/llvm-project/lld/COFF/CMakeLists.txt       |    48 -
 contrib/llvm-project/lld/COFF/Chunks.h             |     6 +-
 contrib/llvm-project/lld/COFF/Config.h             |     8 +
 contrib/llvm-project/lld/COFF/DLL.cpp              |     4 +-
 contrib/llvm-project/lld/COFF/DebugTypes.cpp       |    44 +-
 contrib/llvm-project/lld/COFF/Driver.cpp           |   273 +-
 contrib/llvm-project/lld/COFF/Driver.h             |    20 +-
 contrib/llvm-project/lld/COFF/DriverUtils.cpp      |    61 +-
 contrib/llvm-project/lld/COFF/ICF.cpp              |     8 +-
 contrib/llvm-project/lld/COFF/InputFiles.cpp       |   173 +-
 contrib/llvm-project/lld/COFF/InputFiles.h         |    65 +-
 contrib/llvm-project/lld/COFF/LTO.cpp              |    17 +-
 contrib/llvm-project/lld/COFF/MapFile.cpp          |    15 +-
 contrib/llvm-project/lld/COFF/MinGW.cpp            |    14 +-
 contrib/llvm-project/lld/COFF/MinGW.h              |     1 +
 contrib/llvm-project/lld/COFF/Options.td           |    47 +-
 contrib/llvm-project/lld/COFF/PDB.cpp              |   156 +-
 contrib/llvm-project/lld/COFF/PDB.h                |     9 +-
 contrib/llvm-project/lld/COFF/SymbolTable.cpp      |   369 +-
 contrib/llvm-project/lld/COFF/SymbolTable.h        |    21 +-
 contrib/llvm-project/lld/COFF/Symbols.cpp          |    31 +-
 contrib/llvm-project/lld/COFF/Symbols.h            |    42 +-
 contrib/llvm-project/lld/COFF/Writer.cpp           |    59 +-
 contrib/llvm-project/lld/Common/CMakeLists.txt     |    60 -
 contrib/llvm-project/lld/Common/DWARF.cpp          |   103 +
 contrib/llvm-project/lld/Common/ErrorHandler.cpp   |   157 +-
 contrib/llvm-project/lld/Common/Filesystem.cpp     |     2 +-
 contrib/llvm-project/lld/Common/Strings.cpp        |    34 +-
 .../lld/Common/TargetOptionsCommandFlags.cpp       |     4 +
 contrib/llvm-project/lld/ELF/AArch64ErrataFix.cpp  |    80 +-
 contrib/llvm-project/lld/ELF/ARMErrataFix.cpp      |   532 +
 contrib/llvm-project/lld/ELF/ARMErrataFix.h        |    51 +
 contrib/llvm-project/lld/ELF/Arch/AArch64.cpp      |   147 +-
 contrib/llvm-project/lld/ELF/Arch/AMDGPU.cpp       |    10 +-
 contrib/llvm-project/lld/ELF/Arch/ARM.cpp          |    44 +-
 contrib/llvm-project/lld/ELF/Arch/AVR.cpp          |    10 +-
 contrib/llvm-project/lld/ELF/Arch/Hexagon.cpp      |   106 +-
 contrib/llvm-project/lld/ELF/Arch/MSP430.cpp       |    10 +-
 contrib/llvm-project/lld/ELF/Arch/Mips.cpp         |   263 +-
 contrib/llvm-project/lld/ELF/Arch/MipsArchTree.cpp |    74 +-
 contrib/llvm-project/lld/ELF/Arch/PPC.cpp          |    67 +-
 contrib/llvm-project/lld/ELF/Arch/PPC64.cpp        |    62 +-
 contrib/llvm-project/lld/ELF/Arch/RISCV.cpp        |    65 +-
 contrib/llvm-project/lld/ELF/Arch/SPARCV9.cpp      |    21 +-
 contrib/llvm-project/lld/ELF/Arch/X86.cpp          |   131 +-
 contrib/llvm-project/lld/ELF/Arch/X86_64.cpp       |   119 +-
 contrib/llvm-project/lld/ELF/CMakeLists.txt        |    67 -
 contrib/llvm-project/lld/ELF/CallGraphSort.cpp     |   134 +-
 contrib/llvm-project/lld/ELF/Config.h              |    30 +-
 contrib/llvm-project/lld/ELF/DWARF.cpp             |    26 +-
 contrib/llvm-project/lld/ELF/DWARF.h               |    33 +-
 contrib/llvm-project/lld/ELF/Driver.cpp            |   256 +-
 contrib/llvm-project/lld/ELF/DriverUtils.cpp       |    41 +-
 contrib/llvm-project/lld/ELF/EhFrame.cpp           |    12 +-
 contrib/llvm-project/lld/ELF/ICF.cpp               |    58 +-
 contrib/llvm-project/lld/ELF/InputFiles.cpp        |   297 +-
 contrib/llvm-project/lld/ELF/InputFiles.h          |    21 +-
 contrib/llvm-project/lld/ELF/InputSection.cpp      |    95 +-
 contrib/llvm-project/lld/ELF/InputSection.h        |    25 +-
 contrib/llvm-project/lld/ELF/LTO.cpp               |    26 +-
 contrib/llvm-project/lld/ELF/LinkerScript.cpp      |   417 +-
 contrib/llvm-project/lld/ELF/LinkerScript.h        |    17 +-
 contrib/llvm-project/lld/ELF/MapFile.cpp           |    22 +-
 contrib/llvm-project/lld/ELF/MarkLive.cpp          |    58 +-
 contrib/llvm-project/lld/ELF/Options.td            |    59 +-
 contrib/llvm-project/lld/ELF/OutputSections.cpp    |   149 +-
 contrib/llvm-project/lld/ELF/OutputSections.h      |     4 +-
 contrib/llvm-project/lld/ELF/Relocations.cpp       |   518 +-
 contrib/llvm-project/lld/ELF/Relocations.h         |    19 +-
 contrib/llvm-project/lld/ELF/ScriptLexer.cpp       |     7 +-
 contrib/llvm-project/lld/ELF/ScriptParser.cpp      |    51 +-
 contrib/llvm-project/lld/ELF/SymbolTable.cpp       |    95 +-
 contrib/llvm-project/lld/ELF/SymbolTable.h         |    18 +-
 contrib/llvm-project/lld/ELF/Symbols.cpp           |   142 +-
 contrib/llvm-project/lld/ELF/Symbols.h             |    82 +-
 contrib/llvm-project/lld/ELF/SyntheticSections.cpp |   741 +-
 contrib/llvm-project/lld/ELF/SyntheticSections.h   |   101 +-
 contrib/llvm-project/lld/ELF/Target.cpp            |    37 +-
 contrib/llvm-project/lld/ELF/Target.h              |    20 +-
 contrib/llvm-project/lld/ELF/Thunks.cpp            |   160 +-
 contrib/llvm-project/lld/ELF/Thunks.h              |    12 +-
 contrib/llvm-project/lld/ELF/Writer.cpp            |   446 +-
 contrib/llvm-project/lld/ELF/Writer.h              |     8 +-
 contrib/llvm-project/lld/docs/CMakeLists.txt       |     8 -
 contrib/llvm-project/lld/docs/Driver.rst           |     4 +-
 contrib/llvm-project/lld/docs/NewLLD.rst           |     2 +-
 contrib/llvm-project/lld/docs/ReleaseNotes.rst     |   302 +-
 contrib/llvm-project/lld/docs/WebAssembly.rst      |    28 +-
 contrib/llvm-project/lld/docs/conf.py              |     6 +-
 contrib/llvm-project/lld/docs/index.rst            |     2 +-
 contrib/llvm-project/lld/docs/ld.lld.1             |   134 +-
 contrib/llvm-project/lld/docs/windows_support.rst  |     2 +-
 .../llvm-project/lld/include/lld/Common/DWARF.h    |    47 +
 .../llvm-project/lld/include/lld/Common/Driver.h   |    12 +-
 .../lld/include/lld/Common/ErrorHandler.h          |    17 +-
 contrib/llvm-project/lld/include/lld/Common/LLVM.h |     4 +
 .../llvm-project/lld/include/lld/Common/Strings.h  |     5 +-
 .../include/lld/Common/TargetOptionsCommandFlags.h |     1 +
 contrib/llvm-project/lld/include/lld/Core/Atom.h   |     2 +-
 contrib/llvm-project/lld/include/lld/Core/Error.h  |     4 +-
 contrib/llvm-project/lld/include/lld/Core/File.h   |     1 +
 .../lld/include/lld/Core/Instrumentation.h         |     2 +-
 .../llvm-project/lld/include/lld/Core/Reference.h  |     2 +-
 .../lld/include/lld/Core/UndefinedAtom.h           |     2 +-
 .../include/lld/ReaderWriter/MachOLinkingContext.h |     4 +-
 contrib/llvm-project/lld/lib/CMakeLists.txt        |     3 -
 contrib/llvm-project/lld/lib/Core/CMakeLists.txt   |    28 -
 contrib/llvm-project/lld/lib/Core/Resolver.cpp     |    11 +-
 contrib/llvm-project/lld/lib/Core/SymbolTable.cpp  |    18 +-
 contrib/llvm-project/lld/lib/Driver/CMakeLists.txt |    23 -
 .../llvm-project/lld/lib/Driver/DarwinLdDriver.cpp |    39 +-
 .../lld/lib/ReaderWriter/CMakeLists.txt            |    20 -
 .../lld/lib/ReaderWriter/FileArchive.cpp           |     2 +-
 .../lib/ReaderWriter/MachO/ArchHandler_x86_64.cpp  |    50 +-
 .../lld/lib/ReaderWriter/MachO/CMakeLists.txt      |    35 -
 .../lib/ReaderWriter/MachO/CompactUnwindPass.cpp   |     4 +-
 .../lld/lib/ReaderWriter/MachO/DebugInfo.h         |     1 +
 .../llvm-project/lld/lib/ReaderWriter/MachO/File.h |     2 +-
 .../lld/lib/ReaderWriter/MachO/GOTPass.cpp         |     4 +-
 .../lld/lib/ReaderWriter/MachO/LayoutPass.cpp      |     6 +-
 .../lib/ReaderWriter/MachO/MachOLinkingContext.cpp |    12 +-
 .../MachO/MachONormalizedFileBinaryReader.cpp      |     4 +-
 .../MachO/MachONormalizedFileBinaryWriter.cpp      |    18 +-
 .../MachO/MachONormalizedFileFromAtoms.cpp         |     2 +-
 .../MachO/MachONormalizedFileToAtoms.cpp           |    34 +-
 .../lld/lib/ReaderWriter/MachO/ObjCPass.cpp        |     2 +-
 .../lld/lib/ReaderWriter/MachO/ShimPass.cpp        |     2 +-
 .../lld/lib/ReaderWriter/MachO/TLVPass.cpp         |     2 +-
 .../lld/lib/ReaderWriter/YAML/CMakeLists.txt       |     9 -
 .../lld/lib/ReaderWriter/YAML/ReaderWriterYAML.cpp |     6 +-
 contrib/llvm-project/lld/tools/lld/CMakeLists.txt  |    28 -
 contrib/llvm-project/lld/tools/lld/lld.cpp         |    15 +-
 contrib/llvm-project/lldb/bindings/headers.swig    |    76 +
 .../lldb/bindings/interface/SBAddress.i            |   185 +
