==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 .../llvm/lib/CodeGen/AsmPrinter/WinException.cpp   |  1316 +
 .../llvm/lib/CodeGen/AsmPrinter/WinException.h     |   115 +
 .../llvm/lib/CodeGen/AtomicExpandPass.cpp          |  1809 +
 .../llvm/lib/CodeGen/BasicTargetTransformInfo.cpp  |    34 +
 .../llvm/lib/CodeGen/BranchFolding.cpp             |  2082 +
 .../llvm-project/llvm/lib/CodeGen/BranchFolding.h  |   230 +
 .../llvm/lib/CodeGen/BranchRelaxation.cpp          |   576 +
 .../llvm/lib/CodeGen/BreakFalseDeps.cpp            |   281 +
 .../llvm-project/llvm/lib/CodeGen/BuiltinGCs.cpp   |   130 +
 .../llvm/lib/CodeGen/CFGuardLongjmp.cpp            |   120 +
 .../llvm/lib/CodeGen/CFIInstrInserter.cpp          |   330 +
 .../llvm/lib/CodeGen/CalcSpillWeights.cpp          |   304 +
 .../llvm/lib/CodeGen/CallingConvLower.cpp          |   293 +
 contrib/llvm-project/llvm/lib/CodeGen/CodeGen.cpp  |   121 +
 .../llvm/lib/CodeGen/CodeGenPrepare.cpp            |  7501 +++
 .../llvm/lib/CodeGen/CriticalAntiDepBreaker.cpp    |   704 +
 .../llvm/lib/CodeGen/CriticalAntiDepBreaker.h      |   112 +
 .../llvm/lib/CodeGen/DFAPacketizer.cpp             |   318 +
 .../lib/CodeGen/DeadMachineInstructionElim.cpp     |   184 +
 .../llvm/lib/CodeGen/DetectDeadLanes.cpp           |   598 +
 .../llvm/lib/CodeGen/DwarfEHPrepare.cpp            |   268 +
 .../llvm/lib/CodeGen/EarlyIfConversion.cpp         |  1064 +
 .../llvm-project/llvm/lib/CodeGen/EdgeBundles.cpp  |   102 +
 .../llvm/lib/CodeGen/ExecutionDomainFix.cpp        |   472 +
 .../llvm-project/llvm/lib/CodeGen/ExpandMemCmp.cpp |   889 +
 .../llvm/lib/CodeGen/ExpandPostRAPseudos.cpp       |   227 +
 .../llvm/lib/CodeGen/ExpandReductions.cpp          |   201 +
 .../llvm/lib/CodeGen/FEntryInserter.cpp            |    53 +
 .../llvm-project/llvm/lib/CodeGen/FaultMaps.cpp    |   152 +
 .../llvm-project/llvm/lib/CodeGen/FinalizeISel.cpp |    77 +
 .../llvm/lib/CodeGen/FuncletLayout.cpp             |    62 +
 .../llvm-project/llvm/lib/CodeGen/GCMetadata.cpp   |   173 +
 .../llvm/lib/CodeGen/GCMetadataPrinter.cpp         |    21 +
 .../llvm/lib/CodeGen/GCRootLowering.cpp            |   333 +
 .../llvm-project/llvm/lib/CodeGen/GCStrategy.cpp   |    20 +
 .../llvm/lib/CodeGen/GlobalISel/CSEInfo.cpp        |   387 +
 .../llvm/lib/CodeGen/GlobalISel/CSEMIRBuilder.cpp  |   255 +
 .../llvm/lib/CodeGen/GlobalISel/CallLowering.cpp   |   488 +
 .../llvm/lib/CodeGen/GlobalISel/Combiner.cpp       |   159 +
 .../llvm/lib/CodeGen/GlobalISel/CombinerHelper.cpp |  1396 +
 .../lib/CodeGen/GlobalISel/GISelChangeObserver.cpp |    40 +
 .../llvm/lib/CodeGen/GlobalISel/GISelKnownBits.cpp |   453 +
 .../llvm/lib/CodeGen/GlobalISel/GlobalISel.cpp     |    24 +
 .../llvm/lib/CodeGen/GlobalISel/IRTranslator.cpp   |  2434 +
 .../lib/CodeGen/GlobalISel/InstructionSelect.cpp   |   264 +
 .../lib/CodeGen/GlobalISel/InstructionSelector.cpp |    83 +
 .../lib/CodeGen/GlobalISel/LegalityPredicates.cpp  |   155 +
 .../lib/CodeGen/GlobalISel/LegalizeMutations.cpp   |    71 +
 .../llvm/lib/CodeGen/GlobalISel/Legalizer.cpp      |   328 +
 .../lib/CodeGen/GlobalISel/LegalizerHelper.cpp     |  4489 ++
 .../llvm/lib/CodeGen/GlobalISel/LegalizerInfo.cpp  |   754 +
 .../llvm/lib/CodeGen/GlobalISel/Localizer.cpp      |   234 +
 .../lib/CodeGen/GlobalISel/MachineIRBuilder.cpp    |  1173 +
 .../llvm/lib/CodeGen/GlobalISel/RegBankSelect.cpp  |  1074 +
 .../llvm/lib/CodeGen/GlobalISel/RegisterBank.cpp   |   114 +
 .../lib/CodeGen/GlobalISel/RegisterBankInfo.cpp    |   806 +
 .../llvm/lib/CodeGen/GlobalISel/Utils.cpp          |   433 +
 .../llvm-project/llvm/lib/CodeGen/GlobalMerge.cpp  |   684 +
 .../llvm/lib/CodeGen/HardwareLoops.cpp             |   524 +
 .../llvm-project/llvm/lib/CodeGen/IfConversion.cpp |  2367 +
 .../llvm/lib/CodeGen/ImplicitNullChecks.cpp        |   727 +
 .../llvm/lib/CodeGen/IndirectBrExpandPass.cpp      |   219 +
 .../llvm/lib/CodeGen/InlineSpiller.cpp             |  1537 +
 .../llvm/lib/CodeGen/InterferenceCache.cpp         |   261 +
 .../llvm/lib/CodeGen/InterferenceCache.h           |   246 +
 .../llvm/lib/CodeGen/InterleavedAccessPass.cpp     |   473 +
 .../lib/CodeGen/InterleavedLoadCombinePass.cpp     |  1360 +
 .../llvm/lib/CodeGen/IntrinsicLowering.cpp         |   473 +
 .../llvm/lib/CodeGen/LLVMTargetMachine.cpp         |   270 +
 .../llvm/lib/CodeGen/LatencyPriorityQueue.cpp      |   152 +
 .../lib/CodeGen/LazyMachineBlockFrequencyInfo.cpp  |    97 +
 .../llvm/lib/CodeGen/LexicalScopes.cpp             |   338 +
 .../llvm/lib/CodeGen/LiveDebugValues.cpp           |  1643 +
 .../llvm/lib/CodeGen/LiveDebugVariables.cpp        |  1455 +
 .../llvm/lib/CodeGen/LiveDebugVariables.h          |    64 +
 .../llvm-project/llvm/lib/CodeGen/LiveInterval.cpp |  1426 +
 .../llvm/lib/CodeGen/LiveIntervalUnion.cpp         |   202 +
 .../llvm/lib/CodeGen/LiveIntervals.cpp             |  1684 +
 .../llvm-project/llvm/lib/CodeGen/LivePhysRegs.cpp |   326 +
 .../llvm/lib/CodeGen/LiveRangeCalc.cpp             |   606 +
 .../llvm/lib/CodeGen/LiveRangeEdit.cpp             |   476 +
 .../llvm/lib/CodeGen/LiveRangeShrink.cpp           |   246 +
 .../llvm-project/llvm/lib/CodeGen/LiveRangeUtils.h |    61 +
 .../llvm/lib/CodeGen/LiveRegMatrix.cpp             |   223 +
 .../llvm-project/llvm/lib/CodeGen/LiveRegUnits.cpp |   140 +
 .../llvm-project/llvm/lib/CodeGen/LiveStacks.cpp   |    88 +
 .../llvm/lib/CodeGen/LiveVariables.cpp             |   808 +
 .../llvm/lib/CodeGen/LocalStackSlotAllocation.cpp  |   446 +
 .../llvm/lib/CodeGen/LoopTraversal.cpp             |    76 +
 .../llvm-project/llvm/lib/CodeGen/LowLevelType.cpp |    60 +
 .../llvm-project/llvm/lib/CodeGen/LowerEmuTLS.cpp  |   163 +
 .../llvm/lib/CodeGen/MIRCanonicalizerPass.cpp      |   436 +
 .../llvm-project/llvm/lib/CodeGen/MIRNamerPass.cpp |    79 +
 .../llvm/lib/CodeGen/MIRParser/MILexer.cpp         |   739 +
 .../llvm/lib/CodeGen/MIRParser/MILexer.h           |   238 +
 .../llvm/lib/CodeGen/MIRParser/MIParser.cpp        |  3213 ++
 .../llvm/lib/CodeGen/MIRParser/MIRParser.cpp       |   965 +
 .../llvm-project/llvm/lib/CodeGen/MIRPrinter.cpp   |   907 +
 .../llvm/lib/CodeGen/MIRPrintingPass.cpp           |    70 +
 .../llvm/lib/CodeGen/MIRVRegNamerUtils.cpp         |   156 +
 .../llvm/lib/CodeGen/MIRVRegNamerUtils.h           |    93 +
 .../llvm/lib/CodeGen/MachineBasicBlock.cpp         |  1505 +
 .../llvm/lib/CodeGen/MachineBlockFrequencyInfo.cpp |   272 +
 .../llvm/lib/CodeGen/MachineBlockPlacement.cpp     |  3229 ++
 .../lib/CodeGen/MachineBranchProbabilityInfo.cpp   |    99 +
 .../llvm-project/llvm/lib/CodeGen/MachineCSE.cpp   |   897 +
 .../llvm/lib/CodeGen/MachineCombiner.cpp           |   675 +
 .../llvm/lib/CodeGen/MachineCopyPropagation.cpp    |   880 +
 .../llvm/lib/CodeGen/MachineDominanceFrontier.cpp  |    54 +
 .../llvm/lib/CodeGen/MachineDominators.cpp         |   150 +
 .../llvm/lib/CodeGen/MachineFrameInfo.cpp          |   258 +
 .../llvm/lib/CodeGen/MachineFunction.cpp           |  1152 +
 .../llvm/lib/CodeGen/MachineFunctionPass.cpp       |   124 +
 .../lib/CodeGen/MachineFunctionPrinterPass.cpp     |    71 +
 .../llvm-project/llvm/lib/CodeGen/MachineInstr.cpp |  2195 +
 .../llvm/lib/CodeGen/MachineInstrBundle.cpp        |   361 +
 .../llvm-project/llvm/lib/CodeGen/MachineLICM.cpp  |  1591 +
 .../llvm/lib/CodeGen/MachineLoopInfo.cpp           |   153 +
 .../llvm/lib/CodeGen/MachineLoopUtils.cpp          |   144 +
 .../llvm/lib/CodeGen/MachineModuleInfo.cpp         |   378 +
 .../llvm/lib/CodeGen/MachineModuleInfoImpls.cpp    |    42 +
 .../llvm/lib/CodeGen/MachineOperand.cpp            |  1176 +
 .../CodeGen/MachineOptimizationRemarkEmitter.cpp   |    99 +
 .../llvm/lib/CodeGen/MachineOutliner.cpp           |  1486 +
 .../llvm/lib/CodeGen/MachinePipeliner.cpp          |  3026 ++
 .../llvm/lib/CodeGen/MachinePostDominators.cpp     |    79 +
 .../llvm/lib/CodeGen/MachineRegionInfo.cpp         |   149 +
 .../llvm/lib/CodeGen/MachineRegisterInfo.cpp       |   673 +
 .../llvm/lib/CodeGen/MachineSSAUpdater.cpp         |   361 +
 .../llvm/lib/CodeGen/MachineScheduler.cpp          |  3760 ++
 .../llvm-project/llvm/lib/CodeGen/MachineSink.cpp  |  1400 +
 .../llvm/lib/CodeGen/MachineSizeOpts.cpp           |   122 +
 .../llvm/lib/CodeGen/MachineTraceMetrics.cpp       |  1352 +
 .../llvm/lib/CodeGen/MachineVerifier.cpp           |  2865 ++
 .../llvm-project/llvm/lib/CodeGen/MacroFusion.cpp  |   214 +
 .../llvm/lib/CodeGen/ModuloSchedule.cpp            |  2183 +
 .../llvm/lib/CodeGen/NonRelocatableStringpool.cpp  |    54 +
 .../llvm-project/llvm/lib/CodeGen/OptimizePHIs.cpp |   210 +
 .../llvm/lib/CodeGen/PHIElimination.cpp            |   669 +
 .../llvm/lib/CodeGen/PHIEliminationUtils.cpp       |    59 +
 .../llvm/lib/CodeGen/PHIEliminationUtils.h         |    24 +
 .../llvm-project/llvm/lib/CodeGen/ParallelCG.cpp   |    98 +
 .../llvm/lib/CodeGen/PatchableFunction.cpp         |   103 +
 .../llvm/lib/CodeGen/PeepholeOptimizer.cpp         |  2115 +
 .../llvm/lib/CodeGen/PostRAHazardRecognizer.cpp    |    98 +
 .../llvm/lib/CodeGen/PostRASchedulerList.cpp       |   703 +
 .../llvm/lib/CodeGen/PreISelIntrinsicLowering.cpp  |   240 +
 .../llvm/lib/CodeGen/ProcessImplicitDefs.cpp       |   166 +
 .../llvm/lib/CodeGen/PrologEpilogInserter.cpp      |  1305 +
 .../llvm/lib/CodeGen/PseudoSourceValue.cpp         |   152 +
 .../llvm/lib/CodeGen/ReachingDefAnalysis.cpp       |   332 +
 .../llvm-project/llvm/lib/CodeGen/RegAllocBase.cpp |   172 +
 .../llvm-project/llvm/lib/CodeGen/RegAllocBase.h   |   124 +
 .../llvm/lib/CodeGen/RegAllocBasic.cpp             |   333 +
 .../llvm-project/llvm/lib/CodeGen/RegAllocFast.cpp |  1329 +
 .../llvm/lib/CodeGen/RegAllocGreedy.cpp            |  3273 ++
 .../llvm-project/llvm/lib/CodeGen/RegAllocPBQP.cpp |   942 +
 .../llvm/lib/CodeGen/RegUsageInfoCollector.cpp     |   216 +
 .../llvm/lib/CodeGen/RegUsageInfoPropagate.cpp     |   156 +
 .../llvm/lib/CodeGen/RegisterClassInfo.cpp         |   194 +
 .../llvm/lib/CodeGen/RegisterCoalescer.cpp         |  3935 ++
 .../llvm/lib/CodeGen/RegisterCoalescer.h           |   112 +
 .../llvm/lib/CodeGen/RegisterPressure.cpp          |  1393 +
 .../llvm/lib/CodeGen/RegisterScavenging.cpp        |   817 +
 .../llvm/lib/CodeGen/RegisterUsageInfo.cpp         |   101 +
 .../llvm/lib/CodeGen/RenameIndependentSubregs.cpp  |   405 +
 .../llvm/lib/CodeGen/ResetMachineFunctionPass.cpp  |    90 +
 .../llvm-project/llvm/lib/CodeGen/SafeStack.cpp    |   903 +
 .../llvm/lib/CodeGen/SafeStackColoring.cpp         |   310 +
 .../llvm/lib/CodeGen/SafeStackColoring.h           |   165 +
 .../llvm/lib/CodeGen/SafeStackLayout.cpp           |   153 +
 .../llvm/lib/CodeGen/SafeStackLayout.h             |    83 +
 .../llvm/lib/CodeGen/ScalarizeMaskedMemIntrin.cpp  |   899 +
 .../llvm-project/llvm/lib/CodeGen/ScheduleDAG.cpp  |   743 +
 .../llvm/lib/CodeGen/ScheduleDAGInstrs.cpp         |  1525 +
 .../llvm/lib/CodeGen/ScheduleDAGPrinter.cpp        |    97 +
 .../lib/CodeGen/ScoreboardHazardRecognizer.cpp     |   241 +
 .../llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp  | 21223 +++++++++
 .../llvm/lib/CodeGen/SelectionDAG/FastISel.cpp     |  2478 +
 .../CodeGen/SelectionDAG/FunctionLoweringInfo.cpp  |   553 +
 .../llvm/lib/CodeGen/SelectionDAG/InstrEmitter.cpp |  1166 +
 .../llvm/lib/CodeGen/SelectionDAG/InstrEmitter.h   |   142 +
 .../llvm/lib/CodeGen/SelectionDAG/LegalizeDAG.cpp  |  4777 ++
 .../CodeGen/SelectionDAG/LegalizeFloatTypes.cpp    |  2414 +
 .../CodeGen/SelectionDAG/LegalizeIntegerTypes.cpp  |  4447 ++
 .../lib/CodeGen/SelectionDAG/LegalizeTypes.cpp     |  1031 +
 .../llvm/lib/CodeGen/SelectionDAG/LegalizeTypes.h  |   967 +
 .../CodeGen/SelectionDAG/LegalizeTypesGeneric.cpp  |   560 +
 .../lib/CodeGen/SelectionDAG/LegalizeVectorOps.cpp |  1574 +
 .../CodeGen/SelectionDAG/LegalizeVectorTypes.cpp   |  5228 ++
 .../CodeGen/SelectionDAG/ResourcePriorityQueue.cpp |   625 +
 .../llvm/lib/CodeGen/SelectionDAG/SDNodeDbgValue.h |   166 +
 .../lib/CodeGen/SelectionDAG/ScheduleDAGFast.cpp   |   804 +
 .../lib/CodeGen/SelectionDAG/ScheduleDAGRRList.cpp |  3188 ++
 .../CodeGen/SelectionDAG/ScheduleDAGSDNodes.cpp    |  1033 +
 .../lib/CodeGen/SelectionDAG/ScheduleDAGSDNodes.h  |   193 +
 .../lib/CodeGen/SelectionDAG/ScheduleDAGVLIW.cpp   |   276 +
 .../llvm/lib/CodeGen/SelectionDAG/SelectionDAG.cpp |  9785 ++++
 .../SelectionDAG/SelectionDAGAddressAnalysis.cpp   |   298 +
 .../CodeGen/SelectionDAG/SelectionDAGBuilder.cpp   | 10643 +++++
 .../lib/CodeGen/SelectionDAG/SelectionDAGBuilder.h |   913 +
 .../CodeGen/SelectionDAG/SelectionDAGDumper.cpp    |   983 +
 .../lib/CodeGen/SelectionDAG/SelectionDAGISel.cpp  |  3730 ++
 .../CodeGen/SelectionDAG/SelectionDAGPrinter.cpp   |   304 +
 .../SelectionDAG/SelectionDAGTargetInfo.cpp        |    17 +
 .../CodeGen/SelectionDAG/StatepointLowering.cpp    |  1068 +
 .../lib/CodeGen/SelectionDAG/StatepointLowering.h  |   128 +
 .../lib/CodeGen/SelectionDAG/TargetLowering.cpp    |  7661 +++
 .../llvm/lib/CodeGen/ShadowStackGCLowering.cpp     |   373 +
 .../llvm-project/llvm/lib/CodeGen/ShrinkWrap.cpp   |   618 +
 .../llvm/lib/CodeGen/SjLjEHPrepare.cpp             |   495 +
 .../llvm-project/llvm/lib/CodeGen/SlotIndexes.cpp  |   282 +
 .../llvm/lib/CodeGen/SpillPlacement.cpp            |   383 +
 .../llvm-project/llvm/lib/CodeGen/SpillPlacement.h |   169 +
 contrib/llvm-project/llvm/lib/CodeGen/Spiller.h    |    43 +
 contrib/llvm-project/llvm/lib/CodeGen/SplitKit.cpp |  1856 +
 contrib/llvm-project/llvm/lib/CodeGen/SplitKit.h   |   564 +
 .../llvm/lib/CodeGen/StackColoring.cpp             |  1321 +
 .../llvm/lib/CodeGen/StackMapLivenessAnalysis.cpp  |   171 +
 .../llvm-project/llvm/lib/CodeGen/StackMaps.cpp    |   580 +
 .../llvm/lib/CodeGen/StackProtector.cpp            |   571 +
 .../llvm/lib/CodeGen/StackSlotColoring.cpp         |   532 +
 .../llvm/lib/CodeGen/SwiftErrorValueTracking.cpp   |   313 +
 .../llvm/lib/CodeGen/SwitchLoweringUtils.cpp       |   491 +
 .../llvm/lib/CodeGen/TailDuplication.cpp           |    98 +
 .../llvm/lib/CodeGen/TailDuplicator.cpp            |  1014 +
 .../llvm/lib/CodeGen/TargetFrameLoweringImpl.cpp   |   156 +
 .../llvm/lib/CodeGen/TargetInstrInfo.cpp           |  1293 +
 .../llvm/lib/CodeGen/TargetLoweringBase.cpp        |  2007 +
 .../lib/CodeGen/TargetLoweringObjectFileImpl.cpp   |  1953 +
 .../llvm/lib/CodeGen/TargetOptionsImpl.cpp         |    47 +
 .../llvm/lib/CodeGen/TargetPassConfig.cpp          |  1240 +
 .../llvm/lib/CodeGen/TargetRegisterInfo.cpp        |   523 +
 .../llvm/lib/CodeGen/TargetSchedule.cpp            |   359 +
 .../llvm/lib/CodeGen/TargetSubtargetInfo.cpp       |    65 +
 .../llvm/lib/CodeGen/TwoAddressInstructionPass.cpp |  1874 +
 .../llvm/lib/CodeGen/TypePromotion.cpp             |  1017 +
 .../llvm/lib/CodeGen/UnreachableBlockElim.cpp      |   212 +
 .../llvm-project/llvm/lib/CodeGen/ValueTypes.cpp   |   366 +
 .../llvm-project/llvm/lib/CodeGen/VirtRegMap.cpp   |   592 +
 .../llvm/lib/CodeGen/WasmEHPrepare.cpp             |   374 +
 .../llvm-project/llvm/lib/CodeGen/WinEHPrepare.cpp |  1249 +
 .../llvm/lib/CodeGen/XRayInstrumentation.cpp       |   251 +
 .../llvm/lib/DWARFLinker/DWARFLinker.cpp           |    17 +
 .../lib/DWARFLinker/DWARFLinkerCompileUnit.cpp     |   144 +
 .../lib/DWARFLinker/DWARFLinkerDeclContext.cpp     |   209 +
 .../CodeView/AppendingTypeTableBuilder.cpp         |    95 +
 .../lib/DebugInfo/CodeView/CVSymbolVisitor.cpp     |    82 +
 .../llvm/lib/DebugInfo/CodeView/CVTypeVisitor.cpp  |   274 +
 .../llvm/lib/DebugInfo/CodeView/CodeViewError.cpp  |    49 +
 .../lib/DebugInfo/CodeView/CodeViewRecordIO.cpp    |   372 +
 .../CodeView/ContinuationRecordBuilder.cpp         |   251 +
 .../CodeView/DebugChecksumsSubsection.cpp          |   115 +
 .../DebugInfo/CodeView/DebugCrossExSubsection.cpp  |    52 +
 .../DebugInfo/CodeView/DebugCrossImpSubsection.cpp |    96 +
 .../CodeView/DebugFrameDataSubsection.cpp          |    61 +
 .../CodeView/DebugInlineeLinesSubsection.cpp       |   125 +
 .../DebugInfo/CodeView/DebugLinesSubsection.cpp    |   160 +
 .../CodeView/DebugStringTableSubsection.cpp        |   107 +
 .../lib/DebugInfo/CodeView/DebugSubsection.cpp     |    15 +
 .../DebugInfo/CodeView/DebugSubsectionRecord.cpp   |    96 +
 .../DebugInfo/CodeView/DebugSubsectionVisitor.cpp  |    94 +
 .../CodeView/DebugSymbolRVASubsection.cpp          |    35 +
 .../DebugInfo/CodeView/DebugSymbolsSubsection.cpp  |    33 +
 .../llvm/lib/DebugInfo/CodeView/EnumTables.cpp     |   549 +
 .../llvm/lib/DebugInfo/CodeView/Formatters.cpp     |    47 +
 .../DebugInfo/CodeView/GlobalTypeTableBuilder.cpp  |   106 +
 .../CodeView/LazyRandomTypeCollection.cpp          |   279 +
 .../llvm/lib/DebugInfo/CodeView/Line.cpp           |    21 +
 .../DebugInfo/CodeView/MergingTypeTableBuilder.cpp |   123 +
 .../llvm/lib/DebugInfo/CodeView/RecordName.cpp     |   337 +
 .../lib/DebugInfo/CodeView/RecordSerialization.cpp |   154 +
 .../DebugInfo/CodeView/SimpleTypeSerializer.cpp    |    56 +
 .../lib/DebugInfo/CodeView/StringsAndChecksums.cpp |    80 +
 .../llvm/lib/DebugInfo/CodeView/SymbolDumper.cpp   |   679 +
 .../lib/DebugInfo/CodeView/SymbolRecordHelpers.cpp |    93 +
 .../lib/DebugInfo/CodeView/SymbolRecordMapping.cpp |   558 +
 .../lib/DebugInfo/CodeView/SymbolSerializer.cpp    |    59 +
 .../lib/DebugInfo/CodeView/TypeDumpVisitor.cpp     |   570 +
 .../llvm/lib/DebugInfo/CodeView/TypeHashing.cpp    |    80 +
 .../llvm/lib/DebugInfo/CodeView/TypeIndex.cpp      |   106 +
 .../lib/DebugInfo/CodeView/TypeIndexDiscovery.cpp  |   522 +
 .../lib/DebugInfo/CodeView/TypeRecordHelpers.cpp   |    52 +
 .../lib/DebugInfo/CodeView/TypeRecordMapping.cpp   |   709 +
 .../lib/DebugInfo/CodeView/TypeStreamMerger.cpp    |   479 +
 .../lib/DebugInfo/CodeView/TypeTableCollection.cpp |    60 +
 .../DWARF/DWARFAbbreviationDeclaration.cpp         |   215 +
 .../lib/DebugInfo/DWARF/DWARFAcceleratorTable.cpp  |   889 +
 .../llvm/lib/DebugInfo/DWARF/DWARFAddressRange.cpp |    32 +
 .../llvm/lib/DebugInfo/DWARF/DWARFCompileUnit.cpp  |    38 +
 .../llvm/lib/DebugInfo/DWARF/DWARFContext.cpp      |  1942 +
 .../lib/DebugInfo/DWARF/DWARFDataExtractor.cpp     |   100 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugAbbrev.cpp  |   138 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugAddr.cpp    |   182 +
 .../lib/DebugInfo/DWARF/DWARFDebugArangeSet.cpp    |   111 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugAranges.cpp |   122 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugFrame.cpp   |   554 +
 .../lib/DebugInfo/DWARF/DWARFDebugInfoEntry.cpp    |    69 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugLine.cpp    |  1188 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugLoc.cpp     |   409 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDebugMacro.cpp   |   106 +
 .../lib/DebugInfo/DWARF/DWARFDebugPubTable.cpp     |    69 +
 .../lib/DebugInfo/DWARF/DWARFDebugRangeList.cpp    |    95 +
 .../lib/DebugInfo/DWARF/DWARFDebugRnglists.cpp     |   254 +
 .../llvm/lib/DebugInfo/DWARF/DWARFDie.cpp          |   744 +
 .../llvm/lib/DebugInfo/DWARF/DWARFExpression.cpp   |   346 +
 .../llvm/lib/DebugInfo/DWARF/DWARFFormValue.cpp    |   725 +
 .../llvm/lib/DebugInfo/DWARF/DWARFGdbIndex.cpp     |   199 +
 .../llvm/lib/DebugInfo/DWARF/DWARFListTable.cpp    |   116 +
 .../DebugInfo/DWARF/DWARFLocationExpression.cpp    |    19 +
 .../llvm/lib/DebugInfo/DWARF/DWARFTypeUnit.cpp     |    49 +
 .../llvm/lib/DebugInfo/DWARF/DWARFUnit.cpp         |   993 +
 .../llvm/lib/DebugInfo/DWARF/DWARFUnitIndex.cpp    |   200 +
 .../llvm/lib/DebugInfo/DWARF/DWARFVerifier.cpp     |  1483 +
 .../llvm/lib/DebugInfo/GSYM/FileWriter.cpp         |    78 +
 .../llvm/lib/DebugInfo/GSYM/FunctionInfo.cpp       |   249 +
 .../llvm/lib/DebugInfo/GSYM/GsymCreator.cpp        |   275 +
 .../llvm/lib/DebugInfo/GSYM/GsymReader.cpp         |   279 +
 .../llvm/lib/DebugInfo/GSYM/Header.cpp             |   109 +
 .../llvm/lib/DebugInfo/GSYM/InlineInfo.cpp         |   261 +
 .../llvm/lib/DebugInfo/GSYM/LineTable.cpp          |   293 +
 .../llvm/lib/DebugInfo/GSYM/LookupResult.cpp       |    69 +
 .../llvm-project/llvm/lib/DebugInfo/GSYM/Range.cpp |   114 +
 .../llvm/lib/DebugInfo/MSF/MSFBuilder.cpp          |   381 +
 .../llvm/lib/DebugInfo/MSF/MSFCommon.cpp           |    82 +
 .../llvm/lib/DebugInfo/MSF/MSFError.cpp            |    47 +
 .../llvm/lib/DebugInfo/MSF/MappedBlockStream.cpp   |   421 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIADataStream.cpp   |    56 +
 .../lib/DebugInfo/PDB/DIA/DIAEnumDebugStreams.cpp  |    46 +
 .../lib/DebugInfo/PDB/DIA/DIAEnumFrameData.cpp     |    41 +
 .../DebugInfo/PDB/DIA/DIAEnumInjectedSources.cpp   |    43 +
 .../lib/DebugInfo/PDB/DIA/DIAEnumLineNumbers.cpp   |    43 +
 .../DebugInfo/PDB/DIA/DIAEnumSectionContribs.cpp   |    46 +
 .../lib/DebugInfo/PDB/DIA/DIAEnumSourceFiles.cpp   |    43 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIAEnumSymbols.cpp  |    47 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIAEnumTables.cpp   |    44 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIAError.cpp        |     0
 .../llvm/lib/DebugInfo/PDB/DIA/DIAFrameData.cpp    |    52 +
 .../lib/DebugInfo/PDB/DIA/DIAInjectedSource.cpp    |    62 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIALineNumber.cpp   |    75 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIARawSymbol.cpp    |  1270 +
 .../lib/DebugInfo/PDB/DIA/DIASectionContrib.cpp    |   125 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIASession.cpp      |   423 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIASourceFile.cpp   |    63 +
 .../llvm/lib/DebugInfo/PDB/DIA/DIATable.cpp        |    50 +
 .../llvm/lib/DebugInfo/PDB/GenericError.cpp        |    48 +
 .../llvm/lib/DebugInfo/PDB/IPDBSourceFile.cpp      |    34 +
 .../DebugInfo/PDB/Native/DbiModuleDescriptor.cpp   |    86 +
