==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 contrib/gcc/tree-ssa-copyrename.c                  |   404 -
 contrib/gcc/tree-ssa-dce.c                         |  1016 -
 contrib/gcc/tree-ssa-dom.c                         |  2531 -
 contrib/gcc/tree-ssa-dse.c                         |   483 -
 contrib/gcc/tree-ssa-forwprop.c                    |  1060 -
 contrib/gcc/tree-ssa-live.c                        |  1908 -
 contrib/gcc/tree-ssa-live.h                        |   717 -
 contrib/gcc/tree-ssa-loop-ch.c                     |   263 -
 contrib/gcc/tree-ssa-loop-im.c                     |  1562 -
 contrib/gcc/tree-ssa-loop-ivcanon.c                |   582 -
 contrib/gcc/tree-ssa-loop-ivopts.c                 |  5906 ---
 contrib/gcc/tree-ssa-loop-manip.c                  |   958 -
 contrib/gcc/tree-ssa-loop-niter.c                  |  2125 -
 contrib/gcc/tree-ssa-loop-prefetch.c               |  1070 -
 contrib/gcc/tree-ssa-loop-unswitch.c               |   292 -
 contrib/gcc/tree-ssa-loop.c                        |   511 -
 contrib/gcc/tree-ssa-math-opts.c                   |   523 -
 contrib/gcc/tree-ssa-operands.c                    |  2588 -
 contrib/gcc/tree-ssa-operands.h                    |   321 -
 contrib/gcc/tree-ssa-phiopt.c                      |  1022 -
 contrib/gcc/tree-ssa-pre.c                         |  4017 --
 contrib/gcc/tree-ssa-propagate.c                   |  1223 -
 contrib/gcc/tree-ssa-propagate.h                   |   125 -
 contrib/gcc/tree-ssa-reassoc.c                     |  1521 -
 contrib/gcc/tree-ssa-sink.c                        |   572 -
 contrib/gcc/tree-ssa-structalias.c                 |  5176 --
 contrib/gcc/tree-ssa-structalias.h                 |    98 -
 contrib/gcc/tree-ssa-threadedge.c                  |   561 -
 contrib/gcc/tree-ssa-threadupdate.c                |   913 -
 contrib/gcc/tree-ssa-uncprop.c                     |   625 -
 contrib/gcc/tree-ssa.c                             |  1318 -
 contrib/gcc/tree-ssanames.c                        |   311 -
 contrib/gcc/tree-stdarg.c                          |   925 -
 contrib/gcc/tree-stdarg.h                          |    37 -
 contrib/gcc/tree-tailcall.c                        |  1049 -
 contrib/gcc/tree-vect-analyze.c                    |  2157 -
 contrib/gcc/tree-vect-generic.c                    |   526 -
 contrib/gcc/tree-vect-patterns.c                   |   639 -
 contrib/gcc/tree-vect-transform.c                  |  3138 --
 contrib/gcc/tree-vectorizer.c                      |  2090 -
 contrib/gcc/tree-vectorizer.h                      |   371 -
 contrib/gcc/tree-vn.c                              |   468 -
 contrib/gcc/tree-vrp.c                             |  5536 ---
 contrib/gcc/tree.c                                 |  7804 ---
 contrib/gcc/tree.def                               |  1088 -
 contrib/gcc/tree.h                                 |  4727 --
 contrib/gcc/treestruct.def                         |    64 -
 contrib/gcc/tsystem.h                              |   137 -
 contrib/gcc/typeclass.h                            |    46 -
 contrib/gcc/unwind-c.c                             |   238 -
 contrib/gcc/unwind-compat.c                        |   215 -
 contrib/gcc/unwind-compat.h                        |    35 -
 contrib/gcc/unwind-dw2-fde-compat.c                |    48 -
 contrib/gcc/unwind-dw2-fde-darwin.c                |   278 -
 contrib/gcc/unwind-dw2-fde-glibc.c                 |   440 -
 contrib/gcc/unwind-dw2-fde.c                       |  1030 -
 contrib/gcc/unwind-dw2-fde.h                       |   188 -
 contrib/gcc/unwind-dw2.c                           |  1539 -
 contrib/gcc/unwind-dw2.h                           |    91 -
 contrib/gcc/unwind-generic.h                       |   241 -
 contrib/gcc/unwind-pe.h                            |   291 -
 contrib/gcc/unwind-sjlj.c                          |   328 -
 contrib/gcc/unwind.inc                             |   311 -
 contrib/gcc/value-prof.c                           |   874 -
 contrib/gcc/value-prof.h                           |   109 -
 contrib/gcc/var-tracking.c                         |  3035 --
 contrib/gcc/varasm.c                               |  6247 ---
 contrib/gcc/varray.c                               |   259 -
 contrib/gcc/varray.h                               |   324 -
 contrib/gcc/vec.c                                  |   238 -
 contrib/gcc/vec.h                                  |  1169 -
 contrib/gcc/vecprim.h                              |    30 -
 contrib/gcc/version.c                              |    26 -
 contrib/gcc/version.h                              |     5 -
 contrib/gcc/vmsdbg.h                               |   255 -
 contrib/gcc/vmsdbgout.c                            |  1734 -
 contrib/gcc/web.c                                  |   324 -
 contrib/gcc/xcoff.h                                |    17 -
 contrib/gcc/xcoffout.c                             |   483 -
 contrib/gcc/xcoffout.h                             |   186 -
 contrib/gcclibs/include/COPYING                    |   340 -
 contrib/gcclibs/include/ChangeLog                  |   321 -
 contrib/gcclibs/include/ChangeLog-9103             |  2682 --
 contrib/gcclibs/include/ansidecl.h                 |   371 -
 contrib/gcclibs/include/demangle.h                 |   545 -
 contrib/gcclibs/include/dyn-string.h               |    60 -
 contrib/gcclibs/include/fibheap.h                  |    86 -
 contrib/gcclibs/include/filenames.h                |    51 -
 contrib/gcclibs/include/floatformat.h              |   140 -
 contrib/gcclibs/include/fnmatch.h                  |    70 -
 contrib/gcclibs/include/getopt.h                   |   144 -
 contrib/gcclibs/include/hashtab.h                  |   206 -
 contrib/gcclibs/include/libiberty.h                |   625 -
 contrib/gcclibs/include/md5.h                      |   141 -
 contrib/gcclibs/include/objalloc.h                 |   115 -
 contrib/gcclibs/include/obstack.h                  |   545 -
 contrib/gcclibs/include/partition.h                |    82 -
 contrib/gcclibs/include/safe-ctype.h               |   119 -
 contrib/gcclibs/include/sort.h                     |    48 -
 contrib/gcclibs/include/splay-tree.h               |   144 -
 contrib/gcclibs/include/symcat.h                   |    49 -
 contrib/gcclibs/include/ternary.h                  |    51 -
 contrib/gcclibs/include/xregex.h                   |    28 -
 contrib/gcclibs/include/xregex2.h                  |   565 -
 contrib/gcclibs/include/xtensa-config.h            |   148 -
 contrib/gcclibs/libcpp/ChangeLog                   |   953 -
 contrib/gcclibs/libcpp/ChangeLog.apple             |    14 -
 contrib/gcclibs/libcpp/ChangeLog.gcc43             |    68 -
 contrib/gcclibs/libcpp/Makefile.in                 |   249 -
 contrib/gcclibs/libcpp/aclocal.m4                  |    23 -
 contrib/gcclibs/libcpp/charset.c                   |  1684 -
 contrib/gcclibs/libcpp/config.in                   |   282 -
 contrib/gcclibs/libcpp/configure                   |  9562 ----
 contrib/gcclibs/libcpp/configure.ac                |   151 -
 contrib/gcclibs/libcpp/directives-only.c           |   229 -
 contrib/gcclibs/libcpp/directives.c                |  2247 -
 contrib/gcclibs/libcpp/errors.c                    |   202 -
 contrib/gcclibs/libcpp/expr.c                      |  1600 -
 contrib/gcclibs/libcpp/files.c                     |  1688 -
 contrib/gcclibs/libcpp/identifiers.c               |   118 -
 contrib/gcclibs/libcpp/include/cpp-id-data.h       |    78 -
 contrib/gcclibs/libcpp/include/cpplib.h            |   868 -
 contrib/gcclibs/libcpp/include/line-map.h          |   180 -
 contrib/gcclibs/libcpp/include/mkdeps.h            |    79 -
 contrib/gcclibs/libcpp/include/symtab.h            |    96 -
 contrib/gcclibs/libcpp/init.c                      |   652 -
 contrib/gcclibs/libcpp/internal.h                  |   693 -
 contrib/gcclibs/libcpp/lex.c                       |  1734 -
 contrib/gcclibs/libcpp/line-map.c                  |   348 -
 contrib/gcclibs/libcpp/macro.c                     |  1834 -
 contrib/gcclibs/libcpp/makedepend.c                |   206 -
 contrib/gcclibs/libcpp/makeucnid.c                 |   342 -
 contrib/gcclibs/libcpp/mkdeps.c                    |   418 -
 contrib/gcclibs/libcpp/pch.c                       |   739 -
 contrib/gcclibs/libcpp/symtab.c                    |   335 -
 contrib/gcclibs/libcpp/system.h                    |   428 -
 contrib/gcclibs/libcpp/traditional.c               |  1113 -
 contrib/gcclibs/libcpp/ucnid.h                     |   801 -
 contrib/gcclibs/libcpp/ucnid.tab                   |   211 -
 contrib/gcclibs/libdecnumber/ChangeLog             |   178 -
 contrib/gcclibs/libdecnumber/Makefile.in           |   156 -
 contrib/gcclibs/libdecnumber/aclocal.m4            |    15 -
 contrib/gcclibs/libdecnumber/config.in             |    76 -
 contrib/gcclibs/libdecnumber/configure             |  8880 ----
 contrib/gcclibs/libdecnumber/configure.ac          |    78 -
 contrib/gcclibs/libdecnumber/decContext.c          |   228 -
 contrib/gcclibs/libdecnumber/decContext.h          |   187 -
 contrib/gcclibs/libdecnumber/decDPD.h              |   534 -
 contrib/gcclibs/libdecnumber/decLibrary.c          |   110 -
 contrib/gcclibs/libdecnumber/decNumber.c           |  5963 ---
 contrib/gcclibs/libdecnumber/decNumber.h           |   194 -
 contrib/gcclibs/libdecnumber/decNumberLocal.h      |   136 -
 contrib/gcclibs/libdecnumber/decRound.c            |   102 -
 contrib/gcclibs/libdecnumber/decUtility.c          |   360 -
 contrib/gcclibs/libdecnumber/decUtility.h          |    37 -
 contrib/gcclibs/libdecnumber/decimal128.c          |   347 -
 contrib/gcclibs/libdecnumber/decimal128.h          |   122 -
 contrib/gcclibs/libdecnumber/decimal32.c           |   337 -
 contrib/gcclibs/libdecnumber/decimal32.h           |   112 -
 contrib/gcclibs/libdecnumber/decimal64.c           |   337 -
 contrib/gcclibs/libdecnumber/decimal64.h           |   116 -
 contrib/gcclibs/libgomp/ChangeLog                  |  1723 -
 contrib/gcclibs/libgomp/ChangeLog.gcc44            |     8 -
 contrib/gcclibs/libgomp/Makefile.am                |   106 -
 contrib/gcclibs/libgomp/Makefile.in                |   926 -
 contrib/gcclibs/libgomp/acinclude.m4               |   303 -
 contrib/gcclibs/libgomp/aclocal.m4                 |   871 -
 contrib/gcclibs/libgomp/alloc.c                    |    61 -
 contrib/gcclibs/libgomp/barrier.c                  |    44 -
 contrib/gcclibs/libgomp/config.h.in                |   119 -
 contrib/gcclibs/libgomp/config/bsd/proc.c          |   117 -
 contrib/gcclibs/libgomp/config/linux/affinity.c    |   107 -
 contrib/gcclibs/libgomp/config/linux/alpha/futex.h |    76 -
 contrib/gcclibs/libgomp/config/linux/bar.c         |    64 -
 contrib/gcclibs/libgomp/config/linux/bar.h         |    75 -
 contrib/gcclibs/libgomp/config/linux/ia64/futex.h  |    71 -
 contrib/gcclibs/libgomp/config/linux/lock.c        |   182 -
 contrib/gcclibs/libgomp/config/linux/mutex.c       |    52 -
 contrib/gcclibs/libgomp/config/linux/mutex.h       |    63 -
 contrib/gcclibs/libgomp/config/linux/omp-lock.h    |    10 -
 .../gcclibs/libgomp/config/linux/powerpc/futex.h   |    70 -
 contrib/gcclibs/libgomp/config/linux/proc.c        |   179 -
 contrib/gcclibs/libgomp/config/linux/s390/futex.h  |    64 -
