==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 math/gringo/files/patch-SConscript                 |    11 -
 math/gringo/files/patch-SConstruct                 |    20 -
 math/gringo/files/patch-libgringo_src_term.cc      |    10 -
 math/gringo/pkg-descr                              |     6 -
 math/permlib/Makefile                              |    27 +
 math/permlib/distinfo                              |     3 +
 math/permlib/files/patch-CMakeLists.txt            |    16 +
 math/permlib/files/patch-boost-from-arch           |   100 +
 math/permlib/pkg-descr                             |     7 +
 math/permlib/pkg-plist                             |    84 +
 math/sympol/Makefile                               |    29 +
 math/sympol/distinfo                               |     3 +
 math/sympol/files/patch-CMakeLists.txt             |    15 +
 math/sympol/pkg-descr                              |     6 +
 math/sympol/pkg-plist                              |    45 +
 misc/Makefile                                      |     1 +
 misc/timezonemap/Makefile                          |    29 +
 misc/timezonemap/distinfo                          |     3 +
 misc/timezonemap/pkg-descr                         |     5 +
 misc/timezonemap/pkg-plist                         |    17 +
 misc/urh/Makefile                                  |     3 +-
 misc/urh/distinfo                                  |     6 +-
 multimedia/Makefile                                |     2 -
 multimedia/emby-server/Makefile                    |     1 +
 multimedia/ffmpeg2theora/Makefile                  |    28 -
 multimedia/ffmpeg2theora/distinfo                  |     3 -
 multimedia/ffmpeg2theora/files/patch-SConstruct    |    30 -
 .../ffmpeg2theora/files/patch-src_ffmpeg2theora.c  |    14 -
 .../ffmpeg2theora/files/patch-src_subtitles.c      |    11 -
 multimedia/ffmpeg2theora/pkg-descr                 |     5 -
 multimedia/mimms/Makefile                          |    32 -
 multimedia/mimms/distinfo                          |     2 -
 multimedia/mimms/pkg-descr                         |     7 -
 multimedia/mimms/pkg-plist                         |    11 -
 multimedia/simplescreenrecorder/Makefile           |     6 +-
 multimedia/simplescreenrecorder/distinfo           |     6 +-
 net-p2p/Makefile                                   |     1 -
 net-p2p/linuxdcpp/Makefile                         |    42 -
 net-p2p/linuxdcpp/distinfo                         |     2 -
 net-p2p/linuxdcpp/files/patch-BufferSocket.cpp     |    11 -
 net-p2p/linuxdcpp/files/patch-SConstruct           |    86 -
 .../linuxdcpp/files/patch-dcpp_CryptoManager.cpp   |    26 -
 net-p2p/linuxdcpp/files/patch-libc++               |    64 -
 net-p2p/linuxdcpp/pkg-descr                        |    13 -
 net-p2p/linuxdcpp/pkg-plist                        |   114 -
 net/Makefile                                       |     1 -
 net/py-ipaddress/Makefile                          |    21 -
 net/py-ipaddress/distinfo                          |     3 -
 net/py-ipaddress/pkg-descr                         |     7 -
 security/Makefile                                  |     4 -
 security/broccoli/Makefile                         |    65 -
 security/broccoli/distinfo                         |     3 -
 .../files/patch-aux_broccoli_src_bro__openssl.c    |    15 -
 security/broccoli/pkg-descr                        |     4 -
 security/broccoli/pkg-plist                        |    22 -
 security/gpgme-cpp/Makefile                        |     2 +-
 security/gpgme/files/patch-git-key.h               |    29 +
 security/libgpg-error/Makefile                     |     2 +-
 security/libgpg-error/distinfo                     |     6 +-
 security/libgpg-error/pkg-plist                    |     2 +-
 security/orthrus/Makefile                          |    39 -
 security/orthrus/distinfo                          |     2 -
 security/orthrus/pkg-descr                         |     4 -
 security/orthrus/pkg-message                       |    15 -
 security/orthrus/pkg-plist                         |    12 -
 security/py-backports.ssl_match_hostname/Makefile  |    30 -
 security/py-backports.ssl_match_hostname/distinfo  |     3 -
 security/py-backports.ssl_match_hostname/pkg-descr |     3 -
 security/sandsifter/Makefile                       |    51 -
 security/sandsifter/distinfo                       |     3 -
 security/sandsifter/files/patch-sifter.py          |    50 -
 security/sandsifter/pkg-descr                      |    12 -
 security/sandsifter/pkg-message                    |    12 -
 security/sandsifter/pkg-plist                      |    16 -
 security/vuxml/vuln.xml                            |    28 +
 sysutils/Makefile                                  |     8 +-
 sysutils/cinnamon-control-center/Makefile          |    81 -
 sysutils/cinnamon-control-center/distinfo          |     6 -
 .../files/patch-configure.ac                       |    24 -
 .../files/patch-m4_intltool.m4                     |    11 -
 .../files/patch-panels_datetime_Makefile.am        |    11 -
 sysutils/cinnamon-control-center/pkg-descr         |     3 -
 sysutils/cinnamon-control-center/pkg-plist         |   281 -
 sysutils/ori/Makefile                              |    52 -
 sysutils/ori/distinfo                              |     4 -
 sysutils/ori/files/patch-SConstruct                |    18 -
 sysutils/ori/pkg-descr                             |     7 -
 sysutils/osquery/Makefile                          |    93 -
 sysutils/osquery/distinfo                          |     5 -
 sysutils/osquery/files/osqueryd.in                 |    41 -
 sysutils/osquery/files/patch-boost-1.69            |    13 -
 sysutils/osquery/pkg-descr                         |     7 -
 sysutils/osquery/pkg-message                       |    10 -
 sysutils/osquery/pkg-plist                         |    36 -
 sysutils/py-shutilwhich/Makefile                   |    30 -
 sysutils/py-shutilwhich/distinfo                   |     2 -
 sysutils/py-shutilwhich/pkg-descr                  |     8 -
 sysutils/rsyslog8/Makefile                         |     2 +-
 sysutils/rsyslog8/distinfo                         |     6 +-
 sysutils/rubygem-chef-config12/Makefile            |     3 +
 sysutils/rubygem-chef12/Makefile                   |     3 +
 sysutils/smartmontools/Makefile                    |     3 +-
 sysutils/smartmontools/distinfo                    |     6 +-
 sysutils/smartmontools/files/patch-drivedb.h       |   845 -
 sysutils/uefi-edk2-bhyve-csm/Makefile              |    11 -
 sysutils/wmbsdbatt/Makefile                        |    24 +
 sysutils/wmbsdbatt/distinfo                        |     2 +
 sysutils/wmbsdbatt/files/patch-Makefile            |    29 +
 sysutils/wmbsdbatt/files/patch-wmbsdbatt.c         |    58 +
 sysutils/wmbsdbatt/files/patch-zz-frequency        |   179 +
 sysutils/wmbsdbatt/files/patch-zz-temperature      |    32 +
 sysutils/wmbsdbatt/pkg-descr                       |     8 +
 sysutils/wmcube/Makefile                           |    42 +
 sysutils/wmcube/distinfo                           |     2 +
 sysutils/wmcube/files/patch-Makefile.FREEBSD       |    30 +
 sysutils/wmcube/files/patch-wmcube.c               |    74 +
 sysutils/wmcube/files/pkg-message.in               |    11 +
 sysutils/wmcube/pkg-descr                          |     5 +
 sysutils/wmcube/pkg-plist                          |    35 +
 sysutils/xbattbar/Makefile                         |    26 +
 sysutils/xbattbar/distinfo                         |     2 +
 sysutils/xbattbar/files/patch-Imakefile            |    12 +
 sysutils/xbattbar/files/patch-xbattbar.c           |   149 +
 sysutils/xbattbar/files/patch-xbattbar.man         |    11 +
 sysutils/xbattbar/pkg-descr                        |     7 +
 textproc/Makefile                                  |     2 +
 textproc/mp_doccer/Makefile                        |    32 +
 textproc/mp_doccer/distinfo                        |     3 +
 textproc/mp_doccer/pkg-descr                       |     6 +
 textproc/p5-Grutatxt/Makefile                      |    29 +
 textproc/p5-Grutatxt/distinfo                      |     3 +
 textproc/p5-Grutatxt/pkg-descr                     |    10 +
 textproc/p5-Grutatxt/pkg-plist                     |     6 +
 www/Makefile                                       |    53 -
 www/cliqz/Makefile                                 |   191 -
 www/cliqz/Makefile.options                         |    24 -
 www/cliqz/distinfo                                 |    13 -
 www/cliqz/files/patch-addon-search                 |    56 -
 www/cliqz/files/patch-bug1288587                   |    39 -
 www/cliqz/files/patch-bug1550891                   |    89 -
 www/cliqz/files/patch-bug1618914                   |    43 -
 www/cliqz/files/patch-bug1628567                   |    34 -
 www/cliqz/files/patch-bug1640982                   |    17 -
 www/cliqz/files/patch-bug1663715                   | 31087 -------------------
 www/cliqz/files/patch-bug1667736                   |   106 -
 www/cliqz/files/patch-cliqz__env.sh                |    27 -
 .../files/patch-mozilla-release_config_rules.mk    |    34 -
 ...ozilla-release_gfx_skia_skia_src_core_SkCpu.cpp |    32 -
 www/cliqz/pkg-descr                                |     5 -
 www/cliqz/pkg-plist                                |    45 -
 www/iridium/Makefile                               |   270 -
 www/iridium/distinfo                               |     3 -
 www/iridium/files/audio_manager_openbsd.cc         |   177 -
 www/iridium/files/audio_manager_openbsd.h          |    65 -
 www/iridium/files/extra-patch-clang                |    40 -
 www/iridium/files/iridium-browser.desktop.in       |    11 -
 www/iridium/files/iridium.in                       |    19 -
 ...__allocator_page__allocator__internals__posix.h |    11 -
 www/iridium/files/patch-BUILD.gn                   |    95 -
 ...atch-apps_app__restore__service__browsertest.cc |    11 -
 ...patch-apps_ui_views_app__window__frame__view.cc |    11 -
 ...patch-ash_display_mirror__window__controller.cc |    14 -
 www/iridium/files/patch-base_BUILD.gn              |    98 -
 .../files/patch-base_allocator_allocator__shim.cc  |    11 -
 ...llocator__shim__default__dispatch__to__glibc.cc |    76 -
 ...ator_allocator__shim__override__libc__symbols.h |    11 -
 ...tch-base_allocator_allocator__shim__unittest.cc |    45 -
 ...__allocator_page__allocator__internals__posix.h |    11 -
 ...tition__allocator_partition__alloc__unittest.cc |    17 -
 www/iridium/files/patch-base_base__switches.cc     |    20 -
 www/iridium/files/patch-base_base__switches.h      |    20 -
 www/iridium/files/patch-base_cpu.cc                |    38 -
 .../files/patch-base_debug_debugger__posix.cc      |    56 -
 www/iridium/files/patch-base_debug_elf__reader.cc  |    28 -
 .../files/patch-base_debug_proc__maps__linux.cc    |   141 -
 www/iridium/files/patch-base_debug_stack__trace.cc |    11 -
 www/iridium/files/patch-base_debug_stack__trace.h  |    10 -
 .../files/patch-base_debug_stack__trace__posix.cc  |    23 -
 .../patch-base_debug_stack__trace__unittest.cc     |    31 -
 .../files/patch-base_files_file__path__unittest.cc |    11 -
 .../files/patch-base_files_file__path__watcher.cc  |    15 -
 .../patch-base_files_file__path__watcher__kqueue.h |    13 -
 .../patch-base_files_file__path__watcher__stub.cc  |    53 -
 ...tch-base_files_file__path__watcher__unittest.cc |    41 -
 www/iridium/files/patch-base_files_file__util.h    |    11 -
 .../files/patch-base_files_file__util__posix.cc    |    11 -
 .../files/patch-base_files_file__util__unittest.cc |    20 -
 www/iridium/files/patch-base_files_scoped__file.cc |    11 -
 www/iridium/files/patch-base_i18n_icu__util.cc     |    20 -
 www/iridium/files/patch-base_linux__util.cc        |    20 -
 www/iridium/files/patch-base_logging__unittest.cc  |    11 -
 .../files/patch-base_memory_discardable__memory.cc |    63 -
 ...tch-base_memory_discardable__memory__internal.h |    19 -
 ...emory_madv__free__discardable__memory__posix.cc |    11 -
 ...-base_memory_platform__shared__memory__region.h |    29 -
 ...mory_platform__shared__memory__region__posix.cc |    38 -
 ...base_memory_shared__memory__region__unittest.cc |    16 -
 .../files/patch-base_native__library__posix.cc     |    11 -
 .../files/patch-base_native__library__unittest.cc  |    11 -
 .../patch-base_numerics_safe__math__shared__impl.h |    12 -
 .../files/patch-base_path__service__unittest.cc    |    11 -
 .../files/patch-base_posix_can__lower__nice__to.cc |    20 -
 .../files/patch-base_posix_unix__domain__socket.cc |    49 -
 ...ch-base_posix_unix__domain__socket__unittest.cc |    12 -
 .../files/patch-base_process_internal__linux.cc    |    97 -
 .../files/patch-base_process_internal__linux.h     |    34 -
 www/iridium/files/patch-base_process_kill.h        |    16 -
 .../files/patch-base_process_kill__posix.cc        |    20 -
 www/iridium/files/patch-base_process_launch.cc     |    11 -
 www/iridium/files/patch-base_process_launch.h      |    20 -
 .../files/patch-base_process_launch__posix.cc      |    10 -
 www/iridium/files/patch-base_process_memory.cc     |    20 -
 www/iridium/files/patch-base_process_memory.h      |    11 -
 .../files/patch-base_process_memory__unittest.cc   |    18 -
 .../files/patch-base_process_process__handle.cc    |    11 -
 .../files/patch-base_process_process__handle.h     |    11 -
