==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../compiler-rt/lib/lsan/lsan_common.h             |    23 +-
 .../compiler-rt/lib/lsan/lsan_common_fuchsia.cpp   |   166 +
 .../compiler-rt/lib/lsan/lsan_common_linux.cpp     |     3 +-
 .../compiler-rt/lib/lsan/lsan_common_mac.cpp       |     3 +-
 .../compiler-rt/lib/lsan/lsan_fuchsia.cpp          |   123 +
 .../compiler-rt/lib/lsan/lsan_fuchsia.h            |    35 +
 .../compiler-rt/lib/lsan/lsan_interceptors.cpp     |    19 +-
 .../compiler-rt/lib/lsan/lsan_linux.cpp            |     6 +-
 .../compiler-rt/lib/lsan/lsan_posix.cpp            |    96 +
 .../llvm-project/compiler-rt/lib/lsan/lsan_posix.h |    49 +
 .../compiler-rt/lib/lsan/lsan_thread.cpp           |    98 +-
 .../compiler-rt/lib/lsan/lsan_thread.h             |    35 +-
 contrib/llvm-project/compiler-rt/lib/msan/msan.cpp |    43 +-
 contrib/llvm-project/compiler-rt/lib/msan/msan.h   |    14 +
 .../compiler-rt/lib/msan/msan_allocator.cpp        |    14 +
 .../compiler-rt/lib/msan/msan_interceptors.cpp     |    44 +-
 .../compiler-rt/lib/msan/msan_interface_internal.h |     6 +
 .../compiler-rt/lib/msan/msan_origin.h             |     2 +-
 .../compiler-rt/lib/profile/GCDAProfiling.c        |   185 +-
 .../compiler-rt/lib/profile/InstrProfiling.c       |    14 +-
 .../compiler-rt/lib/profile/InstrProfiling.h       |    10 +
 .../lib/profile/InstrProfilingBiasVar.c            |    15 +
 .../compiler-rt/lib/profile/InstrProfilingBuffer.c |     3 +-
 .../compiler-rt/lib/profile/InstrProfilingFile.c   |   121 +-
 .../lib/profile/InstrProfilingInternal.c           |    33 +
 .../lib/profile/InstrProfilingInternal.h           |     8 +-
 .../lib/profile/InstrProfilingPlatformFuchsia.c    |   194 +-
 .../compiler-rt/lib/profile/InstrProfilingPort.h   |     6 +-
 .../lib/profile/InstrProfilingRuntime.cpp          |     4 +-
 .../compiler-rt/lib/profile/InstrProfilingUtil.h   |     4 +-
 .../lib/sanitizer_common/sanitizer_allocator.cpp   |     2 +-
 .../sanitizer_allocator_primary64.h                |    10 +-
 .../lib/sanitizer_common/sanitizer_common.cpp      |     2 +
 .../lib/sanitizer_common/sanitizer_common.h        |    17 +-
 .../sanitizer_common_interceptors.inc              |   232 +-
 .../sanitizer_common/sanitizer_common_libcdep.cpp  |    12 +-
 .../sanitizer_common/sanitizer_common_syscalls.inc |    17 +
 .../sanitizer_coverage_fuchsia.cpp                 |    25 +-
 .../sanitizer_coverage_interface.inc               |     1 +
 .../sanitizer_coverage_libcdep_new.cpp             |     1 +
 .../lib/sanitizer_common/sanitizer_file.h          |     4 +-
 .../lib/sanitizer_common/sanitizer_freebsd.h       |    23 +-
 .../lib/sanitizer_common/sanitizer_fuchsia.cpp     |     4 +
 .../lib/sanitizer_common/sanitizer_fuchsia.h       |     6 +
 .../sanitizer_interceptors_ioctl_netbsd.inc        |     6 +-
 .../sanitizer_interface_internal.h                 |     6 +-
 .../lib/sanitizer_common/sanitizer_libc.h          |     2 +
 .../lib/sanitizer_common/sanitizer_linux.cpp       |   162 +-
 .../lib/sanitizer_common/sanitizer_linux.h         |     2 +
 .../sanitizer_common/sanitizer_linux_libcdep.cpp   |     4 +
 .../lib/sanitizer_common/sanitizer_linux_s390.cpp  |     9 +-
 .../lib/sanitizer_common/sanitizer_mac.cpp         |   161 +-
 .../lib/sanitizer_common/sanitizer_mac.h           |    41 +-
 .../lib/sanitizer_common/sanitizer_malloc_mac.inc  |    18 +-
 .../lib/sanitizer_common/sanitizer_netbsd.cpp      |     5 +
 .../lib/sanitizer_common/sanitizer_platform.h      |     6 +
 .../sanitizer_platform_interceptors.h              |    15 +-
 .../sanitizer_platform_limits_freebsd.cpp          |   614 +-
 .../sanitizer_platform_limits_freebsd.h            |    32 +-
 .../sanitizer_platform_limits_netbsd.cpp           |   131 +
 .../sanitizer_platform_limits_netbsd.h             |    22 +-
 .../sanitizer_platform_limits_openbsd.cpp          |     1 +
 .../sanitizer_platform_limits_openbsd.h            |     1 +
 .../sanitizer_platform_limits_posix.cpp            |     9 +-
 .../sanitizer_platform_limits_posix.h              |    10 +-
 .../sanitizer_platform_limits_solaris.cpp          |     1 +
 .../sanitizer_platform_limits_solaris.h            |     1 +
 .../lib/sanitizer_common/sanitizer_posix.cpp       |    10 +-
 .../lib/sanitizer_common/sanitizer_posix.h         |     2 +-
 .../sanitizer_common/sanitizer_posix_libcdep.cpp   |     6 +-
 .../lib/sanitizer_common/sanitizer_procmaps.h      |     7 +-
 .../sanitizer_procmaps_fuchsia.cpp                 |    80 +
 .../lib/sanitizer_common/sanitizer_ptrauth.h       |    21 +
 .../lib/sanitizer_common/sanitizer_rtems.cpp       |     4 +
 .../sanitizer_stoptheworld_fuchsia.cpp             |    42 +
 .../sanitizer_stoptheworld_mac.cpp                 |     9 +-
 .../lib/sanitizer_common/sanitizer_symbolizer.cpp  |     6 +
 .../lib/sanitizer_common/sanitizer_symbolizer.h    |     3 +
 .../sanitizer_symbolizer_internal.h                |     7 +
 .../sanitizer_symbolizer_libcdep.cpp               |    89 +-
 .../sanitizer_common/sanitizer_symbolizer_mac.cpp  |    68 +-
 .../sanitizer_common/sanitizer_symbolizer_mac.h    |     1 +
 .../sanitizer_symbolizer_markup.cpp                |     4 +-
 .../sanitizer_symbolizer_posix_libcdep.cpp         |    33 +-
 .../sanitizer_common/sanitizer_symbolizer_win.cpp  |     2 +-
 .../lib/sanitizer_common/sanitizer_win.cpp         |     9 +-
 .../symbolizer/sanitizer_symbolize.cpp             |    19 +-
 .../symbolizer/scripts/build_symbolizer.sh         |     2 +
 .../symbolizer/scripts/global_symbols.txt          |     3 +
 .../compiler-rt/lib/scudo/scudo_allocator.cpp      |     6 +-
 .../compiler-rt/lib/scudo/scudo_utils.cpp          |    13 +-
 .../lib/scudo/standalone/allocator_config.h        |    25 +-
 .../lib/scudo/standalone/atomic_helpers.h          |     2 +-
 .../compiler-rt/lib/scudo/standalone/bytemap.h     |    81 +-
 .../compiler-rt/lib/scudo/standalone/checksum.cpp  |    12 +-
 .../compiler-rt/lib/scudo/standalone/combined.h    |   472 +-
 .../compiler-rt/lib/scudo/standalone/common.h      |    20 +
 .../compiler-rt/lib/scudo/standalone/flags.cpp     |     3 +-
 .../compiler-rt/lib/scudo/standalone/flags.inc     |     5 +-
 .../compiler-rt/lib/scudo/standalone/fuchsia.cpp   |     2 +
 .../standalone/fuzz/get_error_info_fuzzer.cpp      |    48 +
 .../lib/scudo/standalone/include/scudo/interface.h |   110 +
 .../compiler-rt/lib/scudo/standalone/interface.h   |    29 -
 .../lib/scudo/standalone/internal_defs.h           |     4 +-
 .../compiler-rt/lib/scudo/standalone/linux.cpp     |    51 +-
 .../compiler-rt/lib/scudo/standalone/local_cache.h |     7 +-
 .../compiler-rt/lib/scudo/standalone/memtag.h      |   261 +
 .../compiler-rt/lib/scudo/standalone/mutex.h       |     2 +-
 .../compiler-rt/lib/scudo/standalone/primary32.h   |   178 +-
 .../compiler-rt/lib/scudo/standalone/primary64.h   |   153 +-
 .../compiler-rt/lib/scudo/standalone/quarantine.h  |     7 +-
 .../compiler-rt/lib/scudo/standalone/release.cpp   |    16 +
 .../compiler-rt/lib/scudo/standalone/release.h     |    77 +-
 .../compiler-rt/lib/scudo/standalone/secondary.h   |   287 +-
 .../lib/scudo/standalone/size_class_map.h          |   289 +-
 .../compiler-rt/lib/scudo/standalone/stack_depot.h |   144 +
 .../compiler-rt/lib/scudo/standalone/stats.h       |     4 +-
 .../compiler-rt/lib/scudo/standalone/tsd.h         |     2 +-
 .../lib/scudo/standalone/tsd_exclusive.h           |    19 +-
 .../compiler-rt/lib/scudo/standalone/tsd_shared.h  |    13 +-
 .../lib/scudo/standalone/wrappers_c.cpp            |     8 +-
 .../lib/scudo/standalone/wrappers_c.inc            |    65 +-
 .../lib/scudo/standalone/wrappers_c_bionic.cpp     |    40 +-
 .../lib/scudo/standalone/wrappers_cpp.cpp          |    62 +-
 .../llvm-project/compiler-rt/lib/tsan/go/test.c    |     2 +
 .../compiler-rt/lib/tsan/go/tsan_go.cpp            |     4 +
 .../compiler-rt/lib/tsan/rtl/tsan.syms.extra       |     5 +
 .../compiler-rt/lib/tsan/rtl/tsan_clock.cpp        |    68 +-
 .../compiler-rt/lib/tsan/rtl/tsan_clock.h          |    58 +
 .../compiler-rt/lib/tsan/rtl/tsan_flags.inc        |     2 +
 .../lib/tsan/rtl/tsan_interceptors_mac.cpp         |     9 +-
 .../lib/tsan/rtl/tsan_interceptors_posix.cpp       |    24 +-
 .../compiler-rt/lib/tsan/rtl/tsan_platform.h       |     1 +
 .../lib/tsan/rtl/tsan_platform_linux.cpp           |    14 +-
 .../compiler-rt/lib/tsan/rtl/tsan_platform_mac.cpp |     7 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl.cpp          |    12 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl.h            |     4 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_mutex.cpp    |    25 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_report.cpp   |   103 +-
 .../compiler-rt/lib/tsan/rtl/tsan_rtl_thread.cpp   |    34 +-
 .../compiler-rt/lib/tsan/rtl/tsan_stat.h           |     1 +
 .../compiler-rt/lib/ubsan/ubsan_checks.inc         |     7 +
 .../compiler-rt/lib/ubsan/ubsan_handlers.cpp       |    81 +-
 .../compiler-rt/lib/ubsan/ubsan_handlers.h         |     8 +
 .../compiler-rt/lib/ubsan/ubsan_init.cpp           |     2 +
 .../compiler-rt/lib/ubsan/ubsan_interface.inc      |     2 +
 .../lib/ubsan/ubsan_type_hash_itanium.cpp          |     2 +
 .../compiler-rt/lib/ubsan/ubsan_value.cpp          |    48 +
 .../compiler-rt/lib/ubsan/ubsan_value.h            |     3 +
 .../lib/ubsan_minimal/ubsan_minimal_handlers.cpp   |     1 +
 .../compiler-rt/lib/xray/xray_AArch64.cpp          |     2 +-
 .../llvm-project/compiler-rt/lib/xray/xray_arm.cpp |     2 +-
 .../compiler-rt/lib/xray/xray_init.cpp             |    20 +-
 .../compiler-rt/lib/xray/xray_interface.cpp        |    84 +-
 .../compiler-rt/lib/xray/xray_interface_internal.h |    24 +
 .../compiler-rt/lib/xray/xray_powerpc64.cpp        |    16 +-
 .../compiler-rt/lib/xray/xray_trampoline_AArch64.S |    41 +-
 .../compiler-rt/lib/xray/xray_trampoline_arm.S     |    21 +-
 .../compiler-rt/lib/xray/xray_trampoline_x86_64.S  |     6 +
 .../compiler-rt/lib/xray/xray_utils.cpp            |     4 +
 .../compiler-rt/lib/xray/xray_x86_64.cpp           |    66 +-
 contrib/llvm-project/libcxx/CREDITS.TXT            |     5 +
 contrib/llvm-project/libcxx/include/__config       |   113 +-
 .../llvm-project/libcxx/include/__functional_base  |     4 +-
 .../llvm-project/libcxx/include/__libcpp_version   |     2 +-
 contrib/llvm-project/libcxx/include/__locale       |     6 +
 contrib/llvm-project/libcxx/include/__string       |   117 +
 .../libcxx/include/__threading_support             |   111 +
 contrib/llvm-project/libcxx/include/array          |   243 +-
 contrib/llvm-project/libcxx/include/atomic         |   760 +-
 contrib/llvm-project/libcxx/include/barrier        |   322 +
 contrib/llvm-project/libcxx/include/bit            |     9 +-
 contrib/llvm-project/libcxx/include/charconv       |    13 +-
 contrib/llvm-project/libcxx/include/chrono         |     2 +-
 contrib/llvm-project/libcxx/include/cmath          |     4 +
 contrib/llvm-project/libcxx/include/compare        |    84 +
 contrib/llvm-project/libcxx/include/complex        |    13 +-
 contrib/llvm-project/libcxx/include/concepts       |   166 +
 contrib/llvm-project/libcxx/include/cstddef        |    64 +-
 contrib/llvm-project/libcxx/include/cstdio         |     4 +
 contrib/llvm-project/libcxx/include/deque          |    24 +-
 contrib/llvm-project/libcxx/include/forward_list   |    18 +-
 contrib/llvm-project/libcxx/include/functional     |   137 +-
 contrib/llvm-project/libcxx/include/ios            |    48 +-
 contrib/llvm-project/libcxx/include/iterator       |    21 +-
 contrib/llvm-project/libcxx/include/latch          |   104 +
 contrib/llvm-project/libcxx/include/list           |    20 +-
 contrib/llvm-project/libcxx/include/map            |    25 +-
 contrib/llvm-project/libcxx/include/math.h         |    61 +-
 contrib/llvm-project/libcxx/include/memory         |   640 +-
 .../llvm-project/libcxx/include/module.modulemap   |    23 +
 contrib/llvm-project/libcxx/include/numbers        |   141 +
 contrib/llvm-project/libcxx/include/ostream        |     6 +-
 contrib/llvm-project/libcxx/include/random         |     5 +
 contrib/llvm-project/libcxx/include/regex          |    65 +-
 contrib/llvm-project/libcxx/include/semaphore      |   235 +
 contrib/llvm-project/libcxx/include/set            |    18 +-
 contrib/llvm-project/libcxx/include/span           |   170 +-
 contrib/llvm-project/libcxx/include/stddef.h       |     8 +-
 contrib/llvm-project/libcxx/include/stdlib.h       |    64 +-
 contrib/llvm-project/libcxx/include/string         |   498 +-
 contrib/llvm-project/libcxx/include/thread         |    30 +-
 contrib/llvm-project/libcxx/include/type_traits    |   447 +-
 contrib/llvm-project/libcxx/include/typeinfo       |    12 +-
 contrib/llvm-project/libcxx/include/unordered_map  |    26 +-
 contrib/llvm-project/libcxx/include/unordered_set  |    26 +-
 contrib/llvm-project/libcxx/include/variant        |    22 +-
 contrib/llvm-project/libcxx/include/vector         |    43 +-
 contrib/llvm-project/libcxx/include/version        |    21 +-
 contrib/llvm-project/libcxx/include/wchar.h        |     1 +
 contrib/llvm-project/libcxx/src/algorithm.cpp      |    48 -
 contrib/llvm-project/libcxx/src/atomic.cpp         |   189 +
 contrib/llvm-project/libcxx/src/barrier.cpp        |   103 +
 contrib/llvm-project/libcxx/src/charconv.cpp       |    18 +-
 contrib/llvm-project/libcxx/src/chrono.cpp         |   120 +-
 .../libcxx/src/filesystem/operations.cpp           |    12 +-
 .../libcxx/src/include/apple_availability.h        |    16 +-
 contrib/llvm-project/libcxx/src/locale.cpp         |     4 +-
 contrib/llvm-project/libcxx/src/random_shuffle.cpp |    61 +
 contrib/llvm-project/libcxx/src/string.cpp         |     9 +-
 contrib/llvm-project/libcxx/src/thread.cpp         |     6 +-
 .../libunwind/include/__libunwind_config.h         |     8 +
 contrib/llvm-project/libunwind/include/libunwind.h |    38 +
 contrib/llvm-project/libunwind/include/unwind.h    |    21 +-
 .../llvm-project/libunwind/src/AddressSpace.hpp    |   268 +-
 contrib/llvm-project/libunwind/src/DwarfParser.hpp |   129 +-
 .../llvm-project/libunwind/src/EHHeaderParser.hpp  |     2 +
 .../libunwind/src/FrameHeaderCache.hpp             |   149 +
 contrib/llvm-project/libunwind/src/Registers.hpp   |   205 +-
 .../llvm-project/libunwind/src/Unwind-EHABI.cpp    |    20 +-
 contrib/llvm-project/libunwind/src/Unwind-seh.cpp  |     6 +-
 contrib/llvm-project/libunwind/src/Unwind-sjlj.c   |     4 +-
 .../llvm-project/libunwind/src/UnwindCursor.hpp    |    20 +-
 .../libunwind/src/UnwindLevel1-gcc-ext.c           |     2 +-
 contrib/llvm-project/libunwind/src/UnwindLevel1.c  |    12 +-
 .../libunwind/src/UnwindRegistersRestore.S         |    46 +-
 .../libunwind/src/UnwindRegistersSave.S            |    50 +-
 .../libunwind/src/Unwind_AppleExtras.cpp           |     2 +-
 contrib/llvm-project/libunwind/src/assembly.h      |     9 +-
 contrib/llvm-project/libunwind/src/config.h        |     8 +-
 contrib/llvm-project/libunwind/src/libunwind.cpp   |     2 +
 contrib/llvm-project/lld/.arcconfig                |     4 -
 contrib/llvm-project/lld/.clang-tidy               |    19 +
 contrib/llvm-project/lld/COFF/Chunks.cpp           |     2 +-
 contrib/llvm-project/lld/COFF/Chunks.h             |     3 +-
 contrib/llvm-project/lld/COFF/Config.h             |    10 +-
 contrib/llvm-project/lld/COFF/DebugTypes.cpp       |   538 +-
 contrib/llvm-project/lld/COFF/DebugTypes.h         |    56 +-
 contrib/llvm-project/lld/COFF/Driver.cpp           |   125 +-
 contrib/llvm-project/lld/COFF/Driver.h             |    22 +-
 contrib/llvm-project/lld/COFF/DriverUtils.cpp      |    67 +-
 contrib/llvm-project/lld/COFF/ICF.cpp              |    21 +-
 contrib/llvm-project/lld/COFF/InputFiles.cpp       |   184 +-
 contrib/llvm-project/lld/COFF/InputFiles.h         |    46 +-
 contrib/llvm-project/lld/COFF/LLDMapFile.cpp       |   123 +
 contrib/llvm-project/lld/COFF/LLDMapFile.h         |    21 +
 contrib/llvm-project/lld/COFF/LTO.cpp              |    61 +-
 contrib/llvm-project/lld/COFF/LTO.h                |     2 +-
 contrib/llvm-project/lld/COFF/MapFile.cpp          |   323 +-
 contrib/llvm-project/lld/COFF/MinGW.cpp            |    19 +-
 contrib/llvm-project/lld/COFF/Options.td           |    24 +-
 contrib/llvm-project/lld/COFF/PDB.cpp              |   785 +-
 contrib/llvm-project/lld/COFF/SymbolTable.cpp      |    78 +-
 contrib/llvm-project/lld/COFF/SymbolTable.h        |     1 -
 contrib/llvm-project/lld/COFF/Symbols.cpp          |    32 +-
 contrib/llvm-project/lld/COFF/Symbols.h            |    16 +-
 contrib/llvm-project/lld/COFF/TypeMerger.h         |    13 +-
 contrib/llvm-project/lld/COFF/Writer.cpp           |    83 +-
 contrib/llvm-project/lld/Common/ErrorHandler.cpp   |    41 +-
 contrib/llvm-project/lld/Common/Filesystem.cpp     |    36 +-
 contrib/llvm-project/lld/Common/Reproduce.cpp      |     6 +-
 contrib/llvm-project/lld/Common/Strings.cpp        |    31 +-
 .../lld/Common/TargetOptionsCommandFlags.cpp       |    25 +-
 contrib/llvm-project/lld/Common/Timer.cpp          |    29 +-
 contrib/llvm-project/lld/Common/Version.cpp        |    11 +-
 contrib/llvm-project/lld/ELF/AArch64ErrataFix.cpp  |    11 +-
 contrib/llvm-project/lld/ELF/ARMErrataFix.cpp      |    12 +-
 contrib/llvm-project/lld/ELF/Arch/AArch64.cpp      |   145 +-
 contrib/llvm-project/lld/ELF/Arch/AMDGPU.cpp       |    17 +-
 contrib/llvm-project/lld/ELF/Arch/ARM.cpp          |   318 +-
 contrib/llvm-project/lld/ELF/Arch/AVR.cpp          |   142 +-
 contrib/llvm-project/lld/ELF/Arch/Hexagon.cpp      |    66 +-
 contrib/llvm-project/lld/ELF/Arch/MSP430.cpp       |    28 +-
 contrib/llvm-project/lld/ELF/Arch/Mips.cpp         |    84 +-
 contrib/llvm-project/lld/ELF/Arch/MipsArchTree.cpp |    26 +-
 contrib/llvm-project/lld/ELF/Arch/PPC.cpp          |    67 +-
 contrib/llvm-project/lld/ELF/Arch/PPC64.cpp        |   265 +-
 contrib/llvm-project/lld/ELF/Arch/RISCV.cpp        |    45 +-
 contrib/llvm-project/lld/ELF/Arch/SPARCV9.cpp      |    83 +-
 contrib/llvm-project/lld/ELF/Arch/X86.cpp          |    55 +-
 contrib/llvm-project/lld/ELF/Arch/X86_64.cpp       |   386 +-
 contrib/llvm-project/lld/ELF/CallGraphSort.cpp     |    12 +-
 contrib/llvm-project/lld/ELF/Config.h              |    24 +-
 contrib/llvm-project/lld/ELF/DWARF.cpp             |    24 +-
 contrib/llvm-project/lld/ELF/DWARF.h               |     9 +-
 contrib/llvm-project/lld/ELF/Driver.cpp            |   369 +-
 contrib/llvm-project/lld/ELF/DriverUtils.cpp       |    29 +-
 contrib/llvm-project/lld/ELF/EhFrame.cpp           |    11 +-
 contrib/llvm-project/lld/ELF/ICF.cpp               |    30 +-
 contrib/llvm-project/lld/ELF/InputFiles.cpp        |   326 +-
 contrib/llvm-project/lld/ELF/InputFiles.h          |    30 +-
 contrib/llvm-project/lld/ELF/InputSection.cpp      |   153 +-
 contrib/llvm-project/lld/ELF/InputSection.h        |    38 +
 contrib/llvm-project/lld/ELF/LTO.cpp               |   103 +-
 contrib/llvm-project/lld/ELF/LinkerScript.cpp      |   170 +-
 contrib/llvm-project/lld/ELF/LinkerScript.h        |    46 +-
 contrib/llvm-project/lld/ELF/MapFile.cpp           |    29 +-
 contrib/llvm-project/lld/ELF/MapFile.h             |     1 +
 contrib/llvm-project/lld/ELF/MarkLive.cpp          |    24 +-
 contrib/llvm-project/lld/ELF/Options.td            |   198 +-
 contrib/llvm-project/lld/ELF/OutputSections.cpp    |    53 +-
 contrib/llvm-project/lld/ELF/OutputSections.h      |     3 +-
 contrib/llvm-project/lld/ELF/Relocations.cpp       |   158 +-
 contrib/llvm-project/lld/ELF/Relocations.h         |    14 +
 contrib/llvm-project/lld/ELF/ScriptLexer.cpp       |    11 +-
 contrib/llvm-project/lld/ELF/ScriptLexer.h         |     5 +-
 contrib/llvm-project/lld/ELF/ScriptParser.cpp      |   241 +-
 contrib/llvm-project/lld/ELF/ScriptParser.h        |     2 +
 contrib/llvm-project/lld/ELF/SymbolTable.cpp       |    52 +-
 contrib/llvm-project/lld/ELF/Symbols.cpp           |    84 +-
 contrib/llvm-project/lld/ELF/Symbols.h             |    27 +-
 contrib/llvm-project/lld/ELF/SyntheticSections.cpp |   268 +-
 contrib/llvm-project/lld/ELF/SyntheticSections.h   |     4 +-
 contrib/llvm-project/lld/ELF/Target.cpp            |    30 +-
 contrib/llvm-project/lld/ELF/Target.h              |    74 +-
 contrib/llvm-project/lld/ELF/Thunks.cpp            |   108 +-
 contrib/llvm-project/lld/ELF/Writer.cpp            |   412 +-
 contrib/llvm-project/lld/MachO/Arch/X86_64.cpp     |   286 +
 contrib/llvm-project/lld/MachO/Config.h            |    57 +
 contrib/llvm-project/lld/MachO/Driver.cpp          |   451 +
 contrib/llvm-project/lld/MachO/Driver.h            |    36 +
 contrib/llvm-project/lld/MachO/ExportTrie.cpp      |   283 +
 contrib/llvm-project/lld/MachO/ExportTrie.h        |    47 +
 contrib/llvm-project/lld/MachO/InputFiles.cpp      |   433 +
 contrib/llvm-project/lld/MachO/InputFiles.h        |   121 +
 contrib/llvm-project/lld/MachO/InputSection.cpp    |    48 +
 contrib/llvm-project/lld/MachO/InputSection.h      |    74 +
 contrib/llvm-project/lld/MachO/MachOStructs.h      |    36 +
 .../llvm-project/lld/MachO/MergedOutputSection.cpp |    74 +
 .../llvm-project/lld/MachO/MergedOutputSection.h   |    56 +
