==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	new file:   contrib/llvm-project/clang/lib/Tooling/Syntax/ComputeReplacements.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Syntax/Mutations.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Syntax/Nodes.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Syntax/Synthesis.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Syntax/Tokens.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Syntax/Tree.cpp
	modified:   contrib/llvm-project/clang/lib/Tooling/Tooling.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/RangeSelector.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/RewriteRule.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/SourceCode.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/SourceCodeBuilders.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/Stencil.cpp
	new file:   contrib/llvm-project/clang/lib/Tooling/Transformer/Transformer.cpp
	modified:   contrib/llvm-project/clang/tools/clang-format/ClangFormat.cpp
	modified:   contrib/llvm-project/clang/tools/driver/cc1_main.cpp
	modified:   contrib/llvm-project/clang/tools/driver/cc1as_main.cpp
	modified:   contrib/llvm-project/clang/tools/driver/driver.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/ASTTableGen.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/ASTTableGen.h
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangASTNodesEmitter.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/ClangASTPropertiesEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangAttrEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangCommentCommandInfoEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangCommentHTMLNamedCharacterReferenceEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangDataCollectorsEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangDiagnosticsEmitter.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/ClangOpcodesEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangOpenCLBuiltinEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangOptionDocEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/ClangSACheckersEmitter.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/ClangTypeNodesEmitter.cpp
	new file:   contrib/llvm-project/clang/utils/TableGen/MveEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/NeonEmitter.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/TableGen.cpp
	modified:   contrib/llvm-project/clang/utils/TableGen/TableGenBackends.h
	new file:   contrib/llvm-project/compiler-rt/include/fuzzer/FuzzedDataProvider.h
	new file:   contrib/llvm-project/compiler-rt/include/profile/InstrProfData.inc
	modified:   contrib/llvm-project/compiler-rt/include/sanitizer/asan_interface.h
	modified:   contrib/llvm-project/compiler-rt/include/sanitizer/dfsan_interface.h
	modified:   contrib/llvm-project/compiler-rt/include/sanitizer/netbsd_syscall_hooks.h
	modified:   contrib/llvm-project/compiler-rt/include/sanitizer/tsan_interface_atomic.h
	new file:   contrib/llvm-project/compiler-rt/include/sanitizer/ubsan_interface.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_activation.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_activation.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_allocator.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_allocator.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_allocator.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_debugging.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_debugging.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_descriptions.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_descriptions.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_descriptions.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_errors.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_errors.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_errors.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_fake_stack.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_fake_stack.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_fake_stack.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_flags.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_flags.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_flags.inc
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_fuchsia.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_fuchsia.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_globals.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_globals.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_globals_win.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_globals_win.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_interceptors_memintrinsics.h
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_interface.inc
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_interface_internal.h
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_internal.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_win.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_malloc_win.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_memory_profile.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_memory_profile.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_new_delete.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_new_delete.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_poisoning.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_poisoning.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_posix.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_posix.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_preinit.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_preinit.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_premap_shadow.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_premap_shadow.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_report.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_report.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_rtems.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_rtems.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_rtl.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_rtl.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_scariness_score.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_shadow_setup.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_shadow_setup.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_stack.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_stack.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_stack.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_stats.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_stats.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_suppressions.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_suppressions.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_suppressions.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_thread.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_thread.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/asan/asan_thread.h
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_win.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_win.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_win_dll_thunk.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_win_dll_thunk.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_win_dynamic_runtime_thunk.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_win_dynamic_runtime_thunk.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/asan/asan_win_weak_interception.cc
	new file:   contrib/llvm-project/compiler-rt/lib/asan/asan_win_weak_interception.cpp
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/aarch64/fp_mode.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/adddf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/addsf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/addtf3.c
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/arm/fp_mode.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/atomic.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/clear_cache.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/cpu_model.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/divtf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/emutls.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/extenddftf2.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/extendsftf2.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fixunsxfdi.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fixunsxfsi.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fixxfdi.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fp_add_impl.inc
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fp_lib.h
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/fp_mode.c
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/fp_mode.h
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/fp_trunc_impl.inc
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/i386/fp_mode.c
	new file:   contrib/llvm-project/compiler-rt/lib/builtins/ppc/fixtfti.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/ppc/fixunstfti.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/subdf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/subsf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/subtf3.c
	modified:   contrib/llvm-project/compiler-rt/lib/builtins/udivmoddi4.c
	modified:   contrib/llvm-project/compiler-rt/lib/crt/crtbegin.c
	deleted:    contrib/llvm-project/compiler-rt/lib/dfsan/dfsan.cc
	new file:   contrib/llvm-project/compiler-rt/lib/dfsan/dfsan.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_custom.cc
	new file:   contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_custom.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_interceptors.cc
	new file:   contrib/llvm-project/compiler-rt/lib/dfsan/dfsan_interceptors.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerBuiltinsMsvc.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerDefs.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerExtFunctions.def
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerExtFunctionsWeak.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerExtraCounters.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerFlags.def
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerIO.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerIO.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerIOPosix.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerIOWindows.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerInternal.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerMerge.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerOptions.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerTracePC.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerTracePC.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtil.h
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtilDarwin.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtilFuchsia.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtilLinux.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtilPosix.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/fuzzer/FuzzerUtilWindows.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/fuzzer/utils/FuzzedDataProvider.h
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/definitions.h
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/guarded_pool_allocator.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/guarded_pool_allocator.h
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/optional/backtrace.h
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/optional/backtrace_linux_libc.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/optional/backtrace_sanitizer_common.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/options.h
	modified:   contrib/llvm-project/compiler-rt/lib/gwp_asan/options.inc
	new file:   contrib/llvm-project/compiler-rt/lib/gwp_asan/stack_trace_compressor.cpp
	new file:   contrib/llvm-project/compiler-rt/lib/gwp_asan/stack_trace_compressor.h
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan.h
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_allocator.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_allocator.h
	new file:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_exceptions.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_flags.inc
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_interceptors.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_interface_internal.h
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_linux.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_new_delete.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_report.cpp
	new file:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_setjmp.S
	modified:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_tag_mismatch_aarch64.S
	new file:   contrib/llvm-project/compiler-rt/lib/hwasan/hwasan_type_test.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/interception/interception.h
	deleted:    contrib/llvm-project/compiler-rt/lib/interception/interception_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/interception/interception_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/interception/interception_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/interception/interception_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/interception/interception_type_test.cc
	new file:   contrib/llvm-project/compiler-rt/lib/interception/interception_type_test.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/interception/interception_win.cc
	new file:   contrib/llvm-project/compiler-rt/lib/interception/interception_win.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_allocator.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_allocator.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_common.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_common.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_common.h
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_common_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_interceptors.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_interceptors.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_malloc_mac.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_malloc_mac.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_preinit.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_preinit.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/lsan/lsan_thread.cc
	new file:   contrib/llvm-project/compiler-rt/lib/lsan/lsan_thread.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/msan/msan.h
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_allocator.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_allocator.cpp
	modified:   contrib/llvm-project/compiler-rt/lib/msan/msan_blacklist.txt
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_chained_origin_depot.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_chained_origin_depot.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_interceptors.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_interceptors.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_linux.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_linux.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_new_delete.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_new_delete.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_poisoning.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_poisoning.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/msan/msan_report.cc
	new file:   contrib/llvm-project/compiler-rt/lib/msan/msan_report.cpp
	renamed:    contrib/llvm-project/compiler-rt/lib/msan/msan_thread.cc -> contrib/llvm-project/compiler-rt/lib/msan/msan_thread.cpp
	deleted:    contrib/llvm-project/compiler-rt/lib/profile/InstrProfData.inc
	modified:   contrib/llvm-project/compiler-rt/lib/profile/InstrProfiling.c
	modified:   contrib/llvm-project/compiler-rt/lib/profile/InstrProfiling.h
	modified:   contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingBuffer.c
	modified:   contrib/llvm-project/compiler-rt/lib/profile/InstrProfilingFile.c
